Attribute,,,TFIDF
ab,2,58,2.475748712
able,6,44,9.084766396
absent,1,1,5.298317367
absolute,1,4,3.912023005
accept,1,1,5.298317367
access,1,3,4.199705078
accessible,1,1,5.298317367
accessories,1,1,5.298317367
accidental,4,5,14.75551782
account,1,2,4.605170186
accurate,2,2,9.210340372
ace,1,34,1.771956842
achieve,1,2,4.605170186
act,1,33,1.801809805
active,1,2,4.605170186
actual,1,10,2.995732274
ad,1,92,0.776528789
adapter,3,2,13.81551056
adaptive,1,1,5.298317367
adapts,1,1,5.298317367
add,4,10,11.98292909
adding,1,1,5.298317367
addition,1,4,3.912023005
additional,3,3,12.59911523
address,1,2,4.605170186
addresses,1,1,5.298317367
adjustment,1,1,5.298317367
adventures,1,1,5.298317367
advertise,1,1,5.298317367
advertising,1,1,5.298317367
advisable,1,1,5.298317367
advise,2,2,9.210340372
aesthetics,1,1,5.298317367
afford,1,3,4.199705078
affordable,2,2,9.210340372
afraid,2,2,9.210340372
aha,1,1,5.298317367
airplane,1,1,5.298317367
alert,2,2,9.210340372
alga,1,1,5.298317367
allow,3,4,11.73606902
aluminum,2,2,9.210340372
amateurish,1,1,5.298317367
amazed,3,3,12.59911523
amazes,1,1,5.298317367
amazing,22,18,52.97480339
amazon,37,34,65.56240315
ambled,8,6,28.05246318
Ammamaria,1,1,5.298317367
amount,2,2,9.210340372
ams,2,21,4.507589858
anal,1,1,5.298317367
android,3,18,7.223836826
angle,1,3,4.199705078
angles,2,2,9.210340372
animation,1,1,5.298317367
animations,1,1,5.298317367
animosity,1,1,5.298317367
announced,1,1,5.298317367
annoying,1,3,4.199705078
answer,1,2,4.605170186
answers,1,1,5.298317367
antibody,1,1,5.298317367
anybody,1,1,5.298317367
anyone,3,3,12.59911523
anything,3,3,12.59911523
apple,5,6,17.53278949
apples,1,1,5.298317367
applied,1,2,4.605170186
appreciate,3,4,11.73606902
appreciated,1,1,5.298317367
appreciation,1,1,5.298317367
approx,1,3,4.199705078
are,2,57,2.510532197
area,6,5,22.13327672
areas,3,2,13.81551056
arena,1,1,5.298317367
arose,2,2,9.210340372
arrange,1,1,5.298317367
arrangements,1,1,5.298317367
arrived,1,1,5.298317367
article,1,1,5.298317367
ask,2,8,6.43775165
asked,1,1,5.298317367
asks,1,2,4.605170186
aspect,1,4,3.912023005
aspects,3,3,12.59911523
asphalt,3,5,11.06663836
ass,3,24,6.360790609
associates,1,1,5.298317367
attended,1,1,5.298317367
attention,1,1,5.298317367
attractive,1,1,5.298317367
attracts,1,1,5.298317367
audio,5,3,20.99852539
authenticated,1,1,5.298317367
authorized,1,1,5.298317367
auto,2,7,6.704814435
availability,2,2,9.210340372
available,17,16,42.93738695
average,12,9,37.21311347
aversion,1,1,5.298317367
avg,1,1,5.298317367
awesome,45,36,77.16592926
awful,1,1,5.298317367
back,2,43,3.074234502
background,4,4,15.64809202
backup,11,10,32.95305501
bad,19,19,44.72368936
bag,1,1,5.298317367
ban,1,8,3.218875825
band,1,1,5.298317367
bang,2,3,8.399410156
Bangalore,1,1,5.298317367
banged,1,1,5.298317367
bank,1,3,4.199705078
banking,1,1,5.298317367
banks,1,1,5.298317367
bar,3,4,11.73606902
barring,1,1,5.298317367
based,1,1,5.298317367
basic,3,5,11.06663836
basis,1,1,5.298317367
bass,1,1,5.298317367
batch,2,1,10.59663473
batter,1,78,0.94160854
battery,102,78,96.04407107
be,1,100,0.693147181
bear,1,1,5.298317367
bearing,1,1,5.298317367
beast,13,11,37.70548722
beat,1,10,2.995732274
beats,6,6,21.03934738
beautiful,2,2,9.210340372
beauty,1,1,5.298317367
Bechtel,1,1,5.298317367
become,2,3,8.399410156
becomes,1,1,5.298317367
been,2,2,9.210340372
behave,1,1,5.298317367
behavior,1,1,5.298317367
being,1,1,5.298317367
believe,7,6,24.54590528
bending,1,1,5.298317367
benefits,1,1,5.298317367
Bengali,1,1,5.298317367
bent,2,2,9.210340372
bes,1,59,1.220779923
best,51,57,64.01857103
bet,1,26,2.040220829
beta,1,1,5.298317367
better,23,25,47.82715546
bi,1,60,1.203972804
big,12,15,31.08320599
bigger,3,3,12.59911523
biggest,1,1,5.298317367
birthday,1,1,5.298317367
bit,12,14,31.91112044
biz,1,1,5.298317367
black,6,5,22.13327672
blackberries,1,1,5.298317367
blacking,1,1,5.298317367
blame,1,1,5.298317367
blazing,4,4,15.64809202
blind,1,1,5.298317367
blink,3,2,13.81551056
bloat,3,5,11.06663836
bloats,1,1,5.298317367
bloody,1,1,5.298317367
blown,1,1,5.298317367
blueish,1,1,5.298317367
blues,1,1,5.298317367
blur,1,2,4.605170186
blurred,1,1,5.298317367
board,1,4,3.912023005
boasts,1,1,5.298317367
body,9,11,26.10379884
bogged,1,1,5.298317367
boring,1,1,5.298317367
bother,1,1,5.298317367
bottom,3,3,12.59911523
bought,28,26,57.1261832
box,8,7,26.81925774
bracket,2,2,9.210340372
brags,1,1,5.298317367
brand,13,10,38.94451956
brands,3,2,13.81551056
brave,1,1,5.298317367
break,1,4,3.912023005
breakage,1,1,5.298317367
breaks,1,1,5.298317367
brightness,2,2,9.210340372
brilliant,7,6,24.54590528
bring,2,2,9.210340372
broad,1,1,5.298317367
broke,2,5,7.377758908
broken,3,3,12.59911523
brother,3,3,12.59911523
brought,1,1,5.298317367
browsed,2,2,9.210340372
browsing,2,2,9.210340372
BTW,1,1,5.298317367
buck,1,2,4.605170186
bucks,1,1,5.298317367
budget,7,7,23.46685052
bug,4,3,16.79882031
bugs,1,1,5.298317367
build,9,9,27.9098351
builds,1,1,5.298317367
built,7,9,21.70764952
bulge,1,1,5.298317367
bulky,2,2,9.210340372
bum,1,6,3.506557897
bump,6,5,22.13327672
bumps,1,1,5.298317367
burs,1,2,4.605170186
burst,1,1,5.298317367
butter,1,1,5.298317367
button,7,7,23.46685052
buttons,2,1,10.59663473
buy,58,57,72.80543373
buyer,1,2,4.605170186
buyers,1,1,5.298317367
buying,14,12,39.38775003
c,7,198,0.070352351
cable,7,6,24.54590528
cables,2,1,10.59663473
calibration,1,1,5.298317367
call,23,36,39.44036385
called,7,6,24.54590528
caller,1,1,5.298317367
calling,3,3,12.59911523
calls,6,6,21.03934738
cam,9,87,7.491683231
came,3,85,2.56699833
camera,117,83,102.8987808
cameras,2,2,9.210340372
cancel,1,1,5.298317367
candy,1,1,5.298317367
cannot,1,1,5.298317367
cant,5,7,16.76203609
capability,1,1,5.298317367
capacity,1,1,5.298317367
capture,4,3,16.79882031
captures,1,1,5.298317367
car,3,20,6.907755279
card,8,7,26.81925774
cards,1,1,5.298317367
care,3,7,10.05722165
careful,3,3,12.59911523
careless,1,1,5.298317367
carry,4,5,14.75551782
carrying,1,1,5.298317367
case,12,12,33.7609286
cases,1,1,5.298317367
cash,4,1,21.19326947
cast,1,2,4.605170186
casting,1,1,5.298317367
category,2,2,9.210340372
caught,1,1,5.298317367
cause,1,3,4.199705078
causing,2,2,9.210340372
celebrating,1,1,5.298317367
cell,5,19,11.76939194
cellular,1,1,5.298317367
center,17,19,40.01593259
centers,4,4,15.64809202
CEO,1,1,5.298317367
certain,2,4,7.824046011
certificate,1,1,5.298317367
challenge,2,3,8.399410156
challenges,1,1,5.298317367
chances,1,1,5.298317367
change,2,8,6.43775165
changed,2,2,9.210340372
changer,1,1,5.298317367
changes,2,2,9.210340372
changing,3,6,10.51967369
charge,51,58,63.13159216
charged,3,3,12.59911523
charger,23,15,59.57614481
charges,10,10,29.95732274
charging,57,43,87.6156833
charm,4,5,14.75551782
charming,1,1,5.298317367
chartered,1,1,5.298317367
charts,1,1,5.298317367
chased,1,8,3.218875825
cheap,2,3,8.399410156
cheaper,1,1,5.298317367
check,6,6,21.03934738
cheers,1,1,5.298317367
chi,3,16,7.577185933
china,1,1,5.298317367
Chinese,11,5,40.577674
chip,3,3,12.59911523
choice,5,4,19.56011503
choose,1,1,5.298317367
city,1,2,4.605170186
claim,1,2,4.605170186
claimed,1,1,5.298317367
clarity,6,6,21.03934738
class,4,8,12.8755033
classy,4,4,15.64809202
clear,2,3,8.399410156
clearer,1,1,5.298317367
clicking,1,1,5.298317367
clip,1,1,5.298317367
close,1,4,3.912023005
closed,2,2,9.210340372
clue,2,1,10.59663473
coated,1,1,5.298317367
coating,2,2,9.210340372
code,1,1,5.298317367
cola,1,1,5.298317367
collaborate,1,1,5.298317367
color,10,11,29.00422094
colored,1,1,5.298317367
colors,3,3,12.59911523
coma,1,1,5.298317367
combination,1,1,5.298317367
come,7,16,17.68010051
comes,6,7,20.1144433
comfortable,2,2,9.210340372
coming,6,9,18.60655674
commendable,1,1,5.298317367
comment,1,1,5.298317367
common,4,4,15.64809202
community,2,2,9.210340372
companies,2,2,9.210340372
company,15,13,41.00052014
compare,9,17,22.1859362
compared,8,8,25.7510066
comparison,1,1,5.298317367
compass,1,1,5.298317367
compatibility,2,1,10.59663473
compatible,1,1,5.298317367
compensate,2,2,9.210340372
compete,1,1,5.298317367
competition,3,3,12.59911523
complain,1,6,3.506557897
complains,1,1,5.298317367
complaint,1,4,3.912023005
complaints,3,3,12.59911523
complete,2,7,6.704814435
component,1,1,5.298317367
components,1,1,5.298317367
compress,1,1,5.298317367
compromise,1,1,5.298317367
compromising,1,1,5.298317367
con,2,54,2.61866664
concern,2,5,7.377758908
concerned,3,3,12.59911523
concerns,1,1,5.298317367
conclusion,2,2,9.210340372
condition,2,3,8.399410156
conditions,1,1,5.298317367
confidence,1,1,5.298317367
confused,1,1,5.298317367
confusing,1,1,5.298317367
connected,1,1,5.298317367
connectivity,2,2,9.210340372
connector,1,1,5.298317367
connects,1,1,5.298317367
cons,22,24,46.6457978
conscious,1,1,5.298317367
consider,1,4,3.912023005
considering,3,3,12.59911523
consumed,1,1,5.298317367
consumes,1,1,5.298317367
contact,2,2,9.210340372
continua,1,1,5.298317367
continue,2,2,9.210340372
control,1,1,5.298317367
controversy,1,1,5.298317367
convenient,1,1,5.298317367
cool,2,2,9.210340372
core,1,1,5.298317367
corner,1,1,5.298317367
corning,1,2,4.605170186
correct,1,1,5.298317367
correspondence,1,1,5.298317367
cost,8,10,23.96585819
costly,1,1,5.298317367
costs,2,2,9.210340372
cot,1,1,5.298317367
couple,3,3,12.59911523
course,2,2,9.210340372
cover,19,19,44.72368936
coverage,2,2,9.210340372
covered,1,1,5.298317367
covering,1,1,5.298317367
covers,3,2,13.81551056
cox,2,3,8.399410156
cozy,1,2,4.605170186
CPU,1,1,5.298317367
cracked,1,1,5.298317367
cracks,2,2,9.210340372
crashed,1,1,5.298317367
crazy,2,2,9.210340372
created,4,3,16.79882031
creates,2,2,9.210340372
credit,2,1,10.59663473
crisp,2,3,8.399410156
crispy,1,1,5.298317367
crossed,2,2,9.210340372
crush,1,1,5.298317367
cud,1,1,5.298317367
curved,2,2,9.210340372
custom,1,20,2.302585093
customer,10,11,29.00422094
customers,4,3,16.79882031
customization,5,7,16.76203609
customizations,2,2,9.210340372
customizing,1,1,5.298317367
cut,2,2,9.210340372
cyanogen,2,2,9.210340372
cycle,1,1,5.298317367
d,4,199,0.020050167
dab,1,7,3.352407217
daily,1,1,5.298317367
damage,7,9,21.70764952
damaged,3,3,12.59911523
damn,1,1,5.298317367
dark,5,3,20.99852539
dash,53,47,76.75299754
DAT,1,1,5.298317367
data,6,5,22.13327672
date,7,23,15.13976205
dates,1,10,2.995732274
day,43,51,58.75914455
daylight,1,1,5.298317367
days,24,23,51.90775561
dead,2,3,8.399410156
deadly,1,1,5.298317367
deal,3,4,11.73606902
death,1,1,5.298317367
DEC,1,1,5.298317367
decent,9,9,27.9098351
decided,1,1,5.298317367
decision,5,5,18.44439727
defalcate,1,1,5.298317367
default,3,3,12.59911523
defect,1,2,4.605170186
defective,1,1,5.298317367
defend,1,1,5.298317367
definitive,1,1,5.298317367
degraded,1,1,5.298317367
degree,1,1,5.298317367
delaying,1,1,5.298317367
delete,4,3,16.79882031
deleted,1,1,5.298317367
Delhi,2,1,10.59663473
delicacy,1,1,5.298317367
delicate,4,4,15.64809202
deliver,3,21,6.761384786
delivered,9,8,28.96988242
delivery,19,14,50.5259407
dent,2,10,5.991464547
dents,1,2,4.605170186
department,2,1,10.59663473
depend,1,1,5.298317367
descent,1,1,5.298317367
description,2,2,9.210340372
design,8,9,24.80874231
designed,1,1,5.298317367
desk,1,1,5.298317367
detailed,2,2,9.210340372
details,1,1,5.298317367
deteriorate,1,1,5.298317367
deteriorating,1,1,5.298317367
developed,2,1,10.59663473
developer,1,2,4.605170186
developers,1,1,5.298317367
device,28,21,63.10625801
devices,2,2,9.210340372
DI,1,1,5.298317367
did,3,3,12.59911523
dies,1,1,5.298317367
difference,2,2,9.210340372
different,4,3,16.79882031
difficult,2,2,9.210340372
digit,1,1,5.298317367
dimensions,1,1,5.298317367
din,1,24,2.120263536
Dinah,3,1,15.8949521
dip,1,1,5.298317367
direct,2,3,8.399410156
dis,1,41,1.5847453
disabled,1,1,5.298317367
disadvantages,1,1,5.298317367
disappoint,1,15,2.590267165
disappointed,13,13,35.53378412
disappointing,1,1,5.298317367
discernible,1,1,5.298317367
discharge,2,2,9.210340372
discount,3,1,15.8949521
dislike,1,1,5.298317367
disorderedness,1,1,5.298317367
display,29,20,66.7749677
displays,1,1,5.298317367
distance,2,2,9.210340372
dithered,1,1,5.298317367
division,1,1,5.298317367
do,20,45,29.83309754
documented,1,1,5.298317367
does,4,4,15.64809202
don,1,21,2.253794929
done,4,4,15.64809202
doorstep,1,1,5.298317367
double,2,2,9.210340372
doubt,2,4,7.824046011
doubtful,1,1,5.298317367
doubts,1,1,5.298317367
download,2,6,7.013115795
downloaded,2,2,9.210340372
downloads,1,1,5.298317367
downside,2,2,9.210340372
downward,1,1,5.298317367
Dr,2,1,10.59663473
drain,4,15,10.36106866
drained,3,3,12.59911523
draining,1,1,5.298317367
drains,7,7,23.46685052
drawback,2,2,9.210340372
drawing,1,1,5.298317367
drift,1,1,5.298317367
drop,5,12,14.06705358
dropped,6,6,21.03934738
drops,3,3,12.59911523
druid,1,1,5.298317367
dual,7,7,23.46685052
due,9,8,28.96988242
durable,1,1,5.298317367
dust,1,1,5.298317367
dynamic,1,1,5.298317367
e,1,200,0
ear,6,57,7.531596592
earlier,4,5,14.75551782
earliest,2,2,9.210340372
earned,1,1,5.298317367
earphone,6,7,20.1144433
earphones,5,5,18.44439727
ease,3,22,6.62182474
easier,1,1,5.298317367
easy,4,4,15.64809202
Eco,1,1,5.298317367
Eda,1,1,5.298317367
edge,6,7,20.1144433
edges,2,2,9.210340372
effects,1,1,5.298317367
efficient,1,1,5.298317367
ejector,2,2,9.210340372
eke,1,1,5.298317367
el,1,129,0.438504962
electroencephalographic,1,1,5.298317367
electromagnetically,1,1,5.298317367
electronic,1,1,5.298317367
elegant,4,4,15.64809202
else,1,4,3.912023005
emailed,1,1,5.298317367
enabled,1,1,5.298317367
encountered,1,1,5.298317367
encrypt,1,2,4.605170186
encrypted,1,1,5.298317367
end,10,41,15.847453
enforce,1,1,5.298317367
engineers,1,1,5.298317367
English,1,1,5.298317367
enhanced,1,1,5.298317367
enjoy,2,2,9.210340372
ennui,1,1,5.298317367
enough,2,12,5.626821434
ensure,1,3,4.199705078
ensured,2,2,9.210340372
enter,1,20,2.302585093
entire,1,1,5.298317367
entry,1,1,5.298317367
epic,1,1,5.298317367
episode,1,1,5.298317367
Ericsson,1,1,5.298317367
error,1,1,5.298317367
escalate,1,1,5.298317367
esp,1,21,2.253794929
established,1,1,5.298317367
estimated,1,1,5.298317367
even,1,40,1.609437912
everyone,5,5,18.44439727
everything,13,12,36.57433932
examined,1,1,5.298317367
example,1,1,5.298317367
excellent,19,15,49.21507614
excels,1,1,5.298317367
excess,1,1,5.298317367
exchange,2,2,9.210340372
exclusion,1,1,5.298317367
exclusive,1,2,4.605170186
expand,1,4,3.912023005
expandable,3,3,12.59911523
expect,6,13,16.40020805
expectations,2,2,9.210340372
expected,5,6,17.53278949
expense,2,1,10.59663473
expensive,11,10,32.95305501
experience,27,25,56.14492163
experienced,4,4,15.64809202
expert,1,1,5.298317367
extensive,1,1,5.298317367
extent,1,2,4.605170186
extents,1,1,5.298317367
external,2,2,9.210340372
extra,8,8,25.7510066
eye,3,4,11.73606902
eyes,2,2,9.210340372
f,1,186,0.072570693
face,3,12,8.44023215
faced,8,7,26.81925774
faces,1,1,5.298317367
facility,1,1,5.298317367
facing,5,5,18.44439727
factor,1,4,3.912023005
factors,1,1,5.298317367
factory,1,2,4.605170186
fade,1,2,4.605170186
faded,1,1,5.298317367
failed,1,1,5.298317367
failure,1,1,5.298317367
fair,1,1,5.298317367
faith,1,1,5.298317367
fake,2,2,9.210340372
fall,2,5,7.377758908
fallen,1,1,5.298317367
falling,1,1,5.298317367
falls,2,2,9.210340372
family,3,2,13.81551056
fan,2,7,6.704814435
fantastic,7,5,25.82215618
farsightedness,1,1,5.298317367
fast,11,50,15.24923797
faster,3,3,12.59911523
fastest,3,3,12.59911523
father,2,2,9.210340372
fault,1,5,3.688879454
faulty,2,1,10.59663473
feat,1,33,1.801809805
feature,11,32,20.1583961
featureless,1,1,5.298317367
features,25,23,54.07057877
February,1,1,5.298317367
feedbacks,1,1,5.298317367
feel,19,27,38.04712951
feeling,2,2,9.210340372
feels,10,10,29.95732274
feet,3,3,12.59911523
fell,3,3,12.59911523
felt,3,3,12.59911523
few,4,4,15.64809202
ff,1,22,2.207274913
fig,1,5,3.688879454
fight,1,1,5.298317367
figure,3,3,12.59911523
files,1,1,5.298317367
fill,1,2,4.605170186
filling,1,1,5.298317367
final,2,6,7.013115795
find,9,9,27.9098351
fine,14,16,35.36020102
finest,1,1,5.298317367
finger,4,15,10.36106866
fingerprint,9,8,28.96988242
fingers,4,4,15.64809202
finish,2,4,7.824046011
finished,1,1,5.298317367
finishing,2,2,9.210340372
fir,1,19,2.353878387
first,15,18,36.11918413
firstly,1,3,4.199705078
fit,3,5,11.06663836
fits,1,2,4.605170186
fix,6,7,20.1144433
fixed,2,2,9.210340372
fixing,1,1,5.298317367
flagship,19,18,45.75096656
flagships,5,4,19.56011503
flash,3,3,12.59911523
flawless,1,1,5.298317367
flaws,2,2,9.210340372
flexible,1,1,5.298317367
