Attribute,,,TFIDF
flies,1,1,5.298317367
flip,2,1,10.59663473
floor,1,1,5.298317367
flow,1,1,5.298317367
flush,1,1,5.298317367
FM,2,2,9.210340372
focus,5,4,19.56011503
focusing,2,2,9.210340372
folder,2,1,10.59663473
folders,1,1,5.298317367
follow,1,1,5.298317367
font,1,1,5.298317367
fooling,1,1,5.298317367
forced,1,1,5.298317367
foremost,1,1,5.298317367
forget,4,5,14.75551782
form,1,45,1.491654877
fortune,1,1,5.298317367
found,4,4,15.64809202
fps,2,2,9.210340372
fragile,1,1,5.298317367
frame,1,1,5.298317367
free,10,12,28.13410717
freedom,1,1,5.298317367
frequency,1,1,5.298317367
frequent,1,2,4.605170186
friendly,1,2,4.605170186
friends,6,5,22.13327672
front,19,17,46.83697643
ft,1,45,1.491654877
full,14,20,32.2361913
fun,1,9,3.101092789
function,2,5,7.377758908
functionality,2,2,9.210340372
functioning,1,1,5.298317367
functions,1,1,5.298317367
funny,1,1,5.298317367
future,3,3,12.59911523
g,8,197,0.120909102
gadgets,1,1,5.298317367
galaxy,4,4,15.64809202
gallery,2,1,10.59663473
game,1,15,2.590267165
gamer,3,3,12.59911523
games,11,11,31.90464303
gaming,5,5,18.44439727
gave,4,4,15.64809202
GB,40,32,73.30325855
general,2,2,9.210340372
generations,1,1,5.298317367
genuine,4,4,15.64809202
gesture,1,3,4.199705078
gestures,2,2,9.210340372
get,38,59,46.38963706
gets,9,11,26.10379884
getting,13,10,38.94451956
gift,1,2,4.605170186
gifted,1,1,5.298317367
gigs,3,3,12.59911523
give,13,26,26.52287077
given,8,8,25.7510066
gives,6,6,21.03934738
giving,10,9,31.01092789
glad,1,1,5.298317367
glass,17,10,50.92744865
glasses,1,1,5.298317367
glitches,1,1,5.298317367
globe,1,1,5.298317367
glorious,1,1,5.298317367
go,33,132,13.71200965
god,1,1,5.298317367
Godspeed,1,1,5.298317367
goes,4,4,15.64809202
going,13,11,37.70548722
gold,8,7,26.81925774
golden,1,1,5.298317367
Goliath,1,1,5.298317367
gone,5,5,18.44439727
good,142,86,119.84375
goods,1,1,5.298317367
Google,4,4,15.64809202
gorilla,6,5,22.13327672
got,31,26,63.24684568
gr,1,80,0.916290732
grab,1,1,5.298317367
gradient,1,1,5.298317367
grainy,1,1,5.298317367
grand,1,1,5.298317367
graphic,1,3,4.199705078
graphics,1,1,5.298317367
graphite,3,2,13.81551056
great,79,51,107.952847
greater,1,1,5.298317367
greatest,1,1,5.298317367
Grey,1,1,5.298317367
grievance,1,1,5.298317367
grip,3,2,13.81551056
grudge,1,1,5.298317367
gs,1,40,1.609437912
gt,1,1,5.298317367
guaranteed,1,1,5.298317367
guarantees,1,1,5.298317367
guard,5,4,19.56011503
guess,4,4,15.64809202
guy,5,10,14.97866137
guys,11,8,35.40763407
h,1,199,0.005012542
had,1,1,5.298317367
half,4,7,13.40962887
ham,9,10,26.96159046
Hamsun,19,20,43.74911677
hand,11,25,22.87385696
handles,3,3,12.59911523
handling,2,2,9.210340372
hands,6,8,19.31325495
handset,2,2,9.210340372
handy,3,3,12.59911523
hang,4,26,8.160883314
hanged,3,4,11.73606902
hanging,4,10,11.98292909
hangs,4,4,15.64809202
hangups,1,1,5.298317367
happen,2,6,7.013115795
happened,2,2,9.210340372
happening,2,2,9.210340372
happy,15,15,38.85400748
hard,2,12,5.626821434
hardware,5,4,19.56011503
hare,1,3,4.199705078
hassle,1,1,5.298317367
hate,2,2,9.210340372
have,5,6,17.53278949
having,3,3,12.59911523
head,1,9,3.101092789
headphone,1,4,3.912023005
headphones,3,3,12.59911523
headset,1,1,5.298317367
hear,4,11,11.60168837
heard,2,2,9.210340372
hearing,1,1,5.298317367
heart,2,4,7.824046011
hearted,1,1,5.298317367
hearts,1,1,5.298317367
heat,3,19,7.061635162
heated,2,2,9.210340372
heating,12,10,35.94878728
heats,3,3,12.59911523
heavier,1,1,5.298317367
heavy,8,8,25.7510066
height,2,2,9.210340372
hell,3,5,11.06663836
hello,1,1,5.298317367
help,6,8,19.31325495
helpline,1,1,5.298317367
helps,2,2,9.210340372
hesitant,1,1,5.298317367
hey,1,5,3.688879454
hf,1,2,4.605170186
hiccups,1,1,5.298317367
hie,7,3,29.39793555
high,14,19,32.95429742
higher,2,2,9.210340372
highest,1,1,5.298317367
highlight,1,1,5.298317367
hindrance,1,1,5.298317367
history,2,2,9.210340372
hitting,1,1,5.298317367
hogging,1,1,5.298317367
hold,5,8,16.09437912
holding,2,2,9.210340372
holds,1,1,5.298317367
home,2,2,9.210340372
honest,1,2,4.605170186
hope,10,10,29.95732274
hoping,1,1,5.298317367
horrible,2,2,9.210340372
horse,1,1,5.298317367
hot,4,19,9.41551355
hotter,1,1,5.298317367
hour,14,23,30.27952411
hours,12,11,34.80506512
hr,2,14,5.318520074
hrs,8,7,26.81925774
hub,1,1,5.298317367
huge,4,4,15.64809202
humongous,1,1,5.298317367
hurt,1,1,5.298317367
Hyderabad,1,1,5.298317367
i,106,200,0
ice,1,106,0.634878272
icons,1,1,5.298317367
id,3,81,2.711604636
ideal,1,1,5.298317367
ideas,1,1,5.298317367
ignore,1,1,5.298317367
ii,10,8,32.18875825
ill,3,91,2.36237358
image,1,2,4.605170186
images,2,2,9.210340372
imperfectability,1,1,5.298317367
impoliticness,1,1,5.298317367
important,1,1,5.298317367
impossible,1,1,5.298317367
impressed,1,1,5.298317367
impresses,1,1,5.298317367
impression,1,1,5.298317367
impressive,1,1,5.298317367
improve,4,7,13.40962887
improved,1,1,5.298317367
improvement,1,2,4.605170186
improvements,1,1,5.298317367
inboard,1,1,5.298317367
inbuilt,3,3,12.59911523
include,1,1,5.298317367
included,1,1,5.298317367
includes,1,1,5.298317367
including,1,1,5.298317367
incoming,2,2,9.210340372
increase,1,1,5.298317367
increasing,1,1,5.298317367
incredible,1,1,5.298317367
India,2,5,7.377758908
Indian,1,3,4.199705078
Indians,2,2,9.210340372
indoor,1,2,4.605170186
indoors,1,1,5.298317367
inferior,1,1,5.298317367
infinite,1,1,5.298317367
inflated,1,1,5.298317367
informs,1,1,5.298317367
ink,1,19,2.353878387
innovation,1,1,5.298317367
install,3,12,8.44023215
installed,7,8,22.53213077
installing,1,1,5.298317367
instrument,1,1,5.298317367
insurance,1,1,5.298317367
intact,1,1,5.298317367
integration,1,1,5.298317367
interaction,1,1,5.298317367
interacts,1,1,5.298317367
interested,1,1,5.298317367
interface,1,1,5.298317367
internal,4,4,15.64809202
INTERNET,3,3,12.59911523
introduced,1,1,5.298317367
invest,2,2,9.210340372
ion,1,85,0.85566611
Ir,1,1,5.298317367
irritant,1,1,5.298317367
irritating,1,1,5.298317367
is,5,112,2.899092476
issue,26,32,47.64711806
issues,16,15,41.44427465
item,2,2,9.210340372
j,1,63,1.15518264
jam,1,2,4.605170186
jammed,1,1,5.298317367
jaw,3,1,15.8949521
jawbreaker,1,1,5.298317367
jeans,1,1,5.298317367
jiffy,1,1,5.298317367
jig,1,3,4.199705078
Jo,1,1,5.298317367
job,3,3,12.59911523
joke,1,1,5.298317367
joy,1,3,4.199705078
judge,1,1,5.298317367
juice,1,1,5.298317367
July,2,2,9.210340372
June,1,1,5.298317367
just,2,45,2.983309754
k,31,179,3.438878382
kart,2,1,10.59663473
keep,3,7,10.05722165
keeping,1,1,5.298317367
keeps,3,3,12.59911523
kept,2,2,9.210340372
key,3,2,13.81551056
kicks,1,1,5.298317367
killer,13,13,35.53378412
killers,1,1,5.298317367
kind,6,7,20.1144433
km,1,2,4.605170186
know,22,20,50.65687205
knowing,1,1,5.298317367
knowledge,1,1,5.298317367
known,1,1,5.298317367
kudos,2,2,9.210340372
kw,2,2,9.210340372
l,1,199,0.005012542
labeled,1,1,5.298317367
lacking,3,4,11.73606902
lacks,2,2,9.210340372
lag,18,43,27.66811052
lagged,1,1,5.298317367
lagging,2,2,9.210340372
lags,6,23,12.9769389
laking,1,1,5.298317367
lame,1,2,4.605170186
landscapes,1,1,5.298317367
lapse,1,1,5.298317367
large,3,3,12.59911523
last,23,28,45.2205957
lasts,5,5,18.44439727
latest,6,5,22.13327672
laughed,1,1,5.298317367
launch,2,4,7.824046011
launched,1,1,5.298317367
launcher,1,1,5.298317367
lay,1,31,1.864330162
leaders,1,1,5.298317367
learns,1,1,5.298317367
least,5,5,18.44439727
leave,1,1,5.298317367
lee,1,7,3.352407217
left,7,6,24.54590528
Leno,1,1,5.298317367
lens,1,1,5.298317367
Leos,1,1,5.298317367
less,8,20,18.42068074
lesser,1,1,5.298317367
let,4,15,10.36106866
lets,1,1,5.298317367
letters,1,1,5.298317367
level,4,4,15.64809202
life,27,27,54.06697351
lifestyle,1,1,5.298317367
lifetime,1,1,5.298317367
light,14,24,29.68368951
lightening,1,1,5.298317367
lighter,1,1,5.298317367
lighting,1,1,5.298317367
lightning,1,1,5.298317367
lights,2,2,9.210340372
lightweight,2,2,9.210340372
like,2,54,2.61866664
liked,3,3,12.59911523
limited,1,1,5.298317367
line,7,8,22.53213077
list,1,2,4.605170186
listening,1,1,5.298317367
lithium,1,1,5.298317367
little,8,12,22.50728573
live,1,23,2.162823151
lives,1,1,5.298317367
loaded,2,4,7.824046011
loading,1,1,5.298317367
loads,1,2,4.605170186
located,1,1,5.298317367
lock,2,5,7.377758908
locking,1,2,4.605170186
London,1,1,5.298317367
long,7,12,19.69387502
look,16,39,26.15609153
looking,7,7,23.46685052
looks,21,19,49.43144614
loose,2,2,9.210340372
looted,1,1,5.298317367
lost,2,2,9.210340372
lot,15,19,35.30817581
lots,1,2,4.605170186
Lotta,1,1,5.298317367
loud,3,3,12.59911523
love,18,22,39.73094844
loved,5,5,18.44439727
lovely,1,1,5.298317367
loves,2,2,9.210340372
loving,1,1,5.298317367
low,13,28,25.55946713
lower,2,2,9.210340372
lowest,1,1,5.298317367
lox,1,1,5.298317367
loyal,2,2,9.210340372
luck,2,3,8.399410156
lucky,1,1,5.298317367
lunch,1,1,5.298317367
lye,1,1,5.298317367
m,2,197,0.030227276
made,9,8,28.96988242
magical,1,1,5.298317367
mags,1,1,5.298317367
mail,1,2,4.605170186
main,5,5,18.44439727
major,2,2,9.210340372
make,9,14,23.93334033
makes,9,7,30.17166496
making,3,3,12.59911523
malls,1,1,5.298317367
manage,1,7,3.352407217
managed,1,2,4.605170186
management,4,4,15.64809202
manner,1,1,5.298317367
manual,5,5,18.44439727
manufacturer,2,4,7.824046011
manufacturers,2,2,9.210340372
manufacturing,2,2,9.210340372
many,24,22,52.97459792
map,1,2,4.605170186
maps,1,1,5.298317367
mark,3,16,7.577185933
market,15,13,41.00052014
marks,1,1,5.298317367
Marne,1,1,5.298317367
marred,1,1,5.298317367
marshmallow,2,2,9.210340372
marvel,1,1,5.298317367
master,1,2,4.605170186
masterpiece,1,1,5.298317367
match,2,2,9.210340372
matter,1,1,5.298317367
max,1,2,4.605170186
maximum,1,1,5.298317367
mean,2,5,7.377758908
means,1,1,5.298317367
meant,1,1,5.298317367
media,1,3,4.199705078
medium,1,1,5.298317367
mega,2,1,10.59663473
member,2,4,7.824046011
members,1,1,5.298317367
memo,2,13,5.466736018
memory,13,11,37.70548722
mention,1,3,4.199705078
mentioned,2,2,9.210340372
menu,1,1,5.298317367
mercy,1,1,5.298317367
mess,2,5,7.377758908
message,2,2,9.210340372
messaging,2,2,9.210340372
metal,1,2,4.605170186
metallic,1,1,5.298317367
metros,1,1,5.298317367
mi,15,81,13.55802318
micro,5,4,19.56011503
microphone,1,1,5.298317367
mid,1,2,4.605170186
middle,1,1,5.298317367
migrated,1,1,5.298317367
mild,1,1,5.298317367
mile,1,1,5.298317367
milts,1,1,5.298317367
min,7,34,12.40369789
mind,2,2,9.210340372
minimum,1,1,5.298317367
minor,3,3,12.59911523
minutes,8,6,28.05246318
mirroring,1,1,5.298317367
mismanaged,1,1,5.298317367
miss,2,8,6.43775165
missing,4,4,[phone]
mobile,39,29,[phone]
mobiles,7,7,[phone]
mod,1,23,2.[phone]
mode,15,22,33.1091237
model,8,8,25.7510066
models,2,2,9.210340372
moderate,3,3,12.59911523
modes,1,1,5.298317367
modifications,1,1,5.298317367
moment,2,2,9.210340372
money,17,17,41.90676838
monster,1,1,5.298317367
month,20,41,31.694906
monthly,1,1,5.298317367
months,23,23,49.74493246
moot,3,20,6.907755279
more,2,7,6.704814435
most,3,25,6.238324625
moth,1,5,3.688879454
mother,2,4,7.824046011
motherboard,3,2,13.81551056
motion,3,3,12.59911523
Motorola,1,1,5.298317367
mouth,1,1,5.298317367
move,3,5,11.06663836
movies,1,1,5.298317367
mp,8,75,7.846634024
MSG,2,2,9.210340372
much,18,27,36.04464901
multi,1,3,4.199705078
multitasking,2,2,9.210340372
muns,10,8,32.18875825
music,5,5,18.44439727
n,2,200,0
NA,1,1,5.298317367
Nadiya,1,1,5.298317367
names,1,1,5.298317367
Nanook,3,2,13.81551056
natural,1,2,4.605170186
ND,3,4,11.73606902
NE,1,4,3.912023005
nearest,2,2,9.210340372
necessary,1,1,5.298317367
need,14,25,29.11218158
needed,4,4,15.64809202
needs,7,6,24.54590528
negative,2,2,9.210340372
negatives,1,1,5.298317367
negligible,1,1,5.298317367
net,1,5,3.688879454
network,3,3,12.59911523
new,19,19,44.72368936
news,1,1,5.298317367
next,3,3,12.59911523
nexus,6,5,22.13327672
NFC,2,2,9.210340372
NFS,1,1,5.298317367
nice,15,13,41.00052014
night,1,2,4.605170186
nightmare,1,1,5.298317367
no,2,107,1.250977064
nobody,1,1,5.298317367
non,4,5,14.75551782
none,2,2,9.210340372
normal,16,12,45.01457147
nosy,2,1,10.59663473
notch,2,2,9.210340372
note,4,3,16.79882031
nothing,4,4,15.64809202
notice,1,6,3.506557897
noticed,4,5,14.75551782
notification,3,4,11.73606902
notifications,1,1,5.298317367
number,4,4,15.64809202
numerous,2,2,9.210340372
offer,3,4,11.73606902
offered,1,1,5.298317367
offers,1,1,5.298317367
office,1,1,5.298317367
official,1,1,5.298317367
offset,1,1,5.298317367
Ojibwas,1,1,5.298317367
OK,6,6,21.03934738
okay,3,4,11.73606902
old,6,25,12.47664925
om,1,132,0.415515444
one,26,188,1.608760497
ones,1,54,1.30933332
op,14,82,12.48237367
open,6,8,19.31325495
opened,1,1,5.298317367
opens,1,1,5.298317367
operating,1,1,5.298317367
opinion,1,1,5.298317367
opp,1,21,2.253794929
opportunity,1,1,5.298317367
opt,1,16,2.525728644
opted,2,2,9.210340372
optic,1,1,5.298317367
option,11,13,30.0670481
options,4,4,15.64809202
order,3,10,8.987196821
ordered,7,7,23.46685052
ordinary,2,2,9.210340372
Oreo,1,1,5.298317367
OS,12,14,31.91112044
OT,2,2,9.210340372
other,3,26,6.120662486
others,4,4,15.64809202
outdoor,1,2,4.605170186
outdoors,1,1,5.298317367
outperforms,1,1,5.298317367
outside,1,1,5.298317367
outstanding,1,1,5.298317367
overall,12,16,30.30874373
overpriced,1,1,5.298317367
owing,1,4,3.912023005
owner,1,2,4.605170186
ownership,1,1,5.298317367
oxygen,12,12,33.7609286
p,5,200,0
package,3,3,12.59911523
packaging,4,3,16.79882031
packed,1,1,5.298317367
packing,7,5,25.82215618
paid,4,4,15.64809202
pain,2,2,9.210340372
panel,3,3,12.59911523
pap,9,31,16.77897146
paps,26,23,56.23340192
par,5,44,7.570638663
para,1,4,3.912023005
parking,1,1,5.298317367
part,9,19,21.18490549
parts,6,4,23.47213803
party,1,1,5.298317367
pas,1,7,3.352407217
pass,1,3,4.199705078
passed,1,1,5.298317367
past,1,3,4.199705078
patched,1,1,5.298317367
pathetic,6,6,21.03934738
pause,1,1,5.298317367
pay,6,6,21.03934738
paying,1,1,5.298317367
PC,2,2,9.210340372
peace,1,1,5.298317367
peed,1,22,2.207274913
peeled,1,1,5.298317367
peeps,1,1,5.298317367
penny,2,2,9.210340372
people,12,11,34.80506512
peoples,1,1,5.298317367
percent,1,1,5.298317367
perfect,14,17,34.51145631
performance,44,39,71.9292517
performer,1,1,5.298317367
performing,2,2,9.210340372
performs,1,2,4.605170186
Peria,1,1,5.298317367
period,1,1,5.298317367
permanent,1,1,5.298317367
permission,1,2,4.605170186
permissions,1,1,5.298317367
person,5,11,14.50211047
personal,2,6,7.013115795
persuading,1,1,5.298317367
pesky,1,1,5.298317367
Pete,1,1,5.[phone]
phenomenal,2,2,9.[phone]
phone,366,171,[phone]
phones,55,50,[phone]
photo,4,11,[phone]
photos,9,7,30.17166496
physical,2,2,9.210340372
pica,2,2,9.210340372
pick,2,2,9.210340372
picture,6,16,15.15437187
pictures,13,10,38.94451956
piece,10,10,29.95732274
pigpen,2,2,9.210340372
pin,1,12,2.813410717
pinkish,1,1,5.298317367
pinpoint,1,1,5.298317367
pis,3,3,12.59911523
pixel,4,5,14.75551782
pixels,6,3,25.19823047
pl,2,136,0.771324962
place,1,18,2.407945609
placed,2,4,7.824046011
placement,1,9,3.101092789
plan,3,3,12.59911523
plastic,1,1,5.298317367
play,4,30,7.58847994
played,1,2,4.605170186
player,1,1,5.298317367
playing,6,5,22.13327672
please,12,14,31.91112044
pleased,3,3,12.59911523
pleasure,1,1,5.298317367
plenty,1,1,5.298317367
plugged,1,1,5.298317367
plus,1,88,0.820980552
pm,1,3,4.199705078
pocket,3,3,12.59911523
poi,1,26,2.040220829
point,7,24,14.84184475
pointer,1,1,5.298317367
policies,2,2,9.210340372
polymer,1,1,5.298317367
poop,1,1,5.298317367
poor,7,8,22.53213077
popular,2,1,10.59663473
port,2,14,5.318520074
portable,1,1,5.298317367
positive,2,5,7.377758908
positives,3,3,12.59911523
possible,1,2,4.605170186
post,1,2,4.605170186
posted,1,1,5.298317367
potential,1,1,5.298317367
power,9,13,24.60031208
powered,1,1,5.298317367
powerful,2,2,9.210340372
pr,2,149,0.588742121
predefined,1,1,5.298317367
pref,1,3,4.199705078
prefer,2,2,9.210340372
premium,8,7,26.81925774
presentation,1,1,5.298317367
press,1,9,3.101092789
pressed,1,2,4.605170186
pressing,1,1,5.298317367
pressure,1,1,5.298317367
pretty,3,10,8.987196821
previous,4,4,15.64809202
price,51,41,80.82201029
priced,1,2,4.605170186
pricing,2,2,9.210340372
prim,1,6,3.506557897
primary,2,2,9.210340372
prime,3,3,12.59911523
print,3,11,8.701266281
pro,1,117,0.536143432
problem,29,29,55.99962456
problems,10,10,29.95732274
process,4,14,10.63704015
processing,2,2,9.210340372
processor,9,8,28.96988242
produce,2,3,8.399410156
produces,1,1,5.298317367
product,45,39,73.56400742
production,1,2,4.605170186
products,8,7,26.81925774
professional,2,2,9.210340372
program,1,1,5.298317367
