,Mobile,Rating,Date,Review,Month,Year,Audio,Battery,Camera,Design,Fingerprint,Memory,OS,Performance,Others
1,oneplus6T,2,04-Nov-18,camera quality unto mark i visited one plus store store representative checked phone compared camera quality demo phone he noticed significant difference two i request amazon replace phone new one evident phone problems,Nov,2018,,,Yes,,,,,,
2,oneplus6T,1,04-Nov-18, the battery lasts max hours major application working upper side screen camera quality poor audio output earphone poor earphone works phone excellent while call unable drop notification window video quality poor compared less price phones i applied replacement going take replacement worst product,Nov,2018,Yes,Yes,Yes,Yes,,,,Yes,Yes
3,oneplus6T,5,04-Nov-18,phone simply superb aspect slow light performance camera outstanding simply go wrong phone,Nov,2018,,,Yes,,,,,Yes,
4,,1,13-Nov-18,one plus t turned utter disappointment i received faulty device tried getting support one plus i received disappointment even calls several mails visit service center i got solution the cherry top lie people service center he connect device laptop software update told updated device i see email id still hows even possible software updated hard reset my device battery drain heating issues along paps crashing its just one plus amazon help either they even connect call technical support department i feel cheated betrayed one plus amazon,Nov,2018,,Yes,,Yes,,,Yes,,
5,,5,06-Nov-18,got delivered just hours order no bad conservations yet fingerprint unlock also good face unlock on time will unlock face data fingerprint works,Nov,2018,,Yes,,,Yes,,,,
6,,1,07-Nov-18,two days back i received t many problems mobile the mobile getting heated camera mode nothing using mobile getting struck i think i got original set mi sure duplicate set please god sake please exchange mobile new one,Nov,2018,,,Yes,,,,,,
7,,5,04-Nov-18,amazing phone just feels good done ham price everything you get pay excellent battery great screen amazing performance smooth OS great camera surprisingly decent audio cool screen unlock ridiculously fast face unlock,Nov,2018,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes
8,,4,08-Nov-18,good build amazing battery life minimum days stand along basic use air tels g network good accessories op site cool phone box packing display fingerprint sensor face recognition good loudspeaker decent c type mm adapter box value money go ,Nov,2018,Yes,Yes,,Yes,Yes,,,,
9,,5,04-Nov-18,the one plus t truly great phone matter price half cost phone XS cutting edge display fingerprint sensor bargain buy year everybody complain display fingerprint scanner slow trust fast phone gets unlocked soon finger touches screen accurate phones smart phone brings screen design notch the one plus t proves cutting edge technology doesn't cost earth bringing display fingerprint scanner tiny notch just k the gorgeous crisp colorful lode display smidgen bigger in smaller chin bottom simply amazing coming camera new night scape low light mode good job eliminating handshake long exposure shots the selfish camera also pretty good portrait mode works advertised overall camera one plus t good use fingerprint sensor night mode display disabled temporarily fades back eve unlocked phone the phone comes screen protector already single bottom firing speaker loud relatively large amount bass phone easily blocked playing game nonplussed alert slider switches silent vibrate ring still brilliant one plus phones always good money offering top specifications well built devices pushing boundaries s possible thats changed one plus t it pushing s possible popular screen design using tiny attractive teardrop notch smaller chin s better phone but introduction cutting edge display fingerprint scanner making work really well little half price phone XS impressive s wireless charging doesn't fancy d face systems looks little plain everything else top notch even software experience excellent pros good battery life great screen excellent performance dualism good camera blue tooth great software tiny notch screen fingerprint sensor alert slider super fast charging battery affordable price relative premium phones last least blazing fast software cons no notification light glass back wireless charging expandable storage,Nov,2018,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
10,,5,05-Nov-18,issue camera slow motion mode not working home black shade moving left right sound quality good,Nov,2018,Yes,,Yes,,,,,,
11,,5,15-Jan-19,this far best phone i ever used hands flagship specs classy look premium packaging speed need appearance the device looks much similar one plus t upfront got speed orange highlights back carbon finish Clarence branding bottom camera the night mode really captures amazing pictures portrait mode just amazing the low light photography still improved battery with average usage full day data easily lasts unto days the warp charging just amazing takes around muns charge but easily get days charge within muns speed with gigs ram speed question you open high specs games still lag and bragging rights sure overall i really satisfied device feels great part one plus community go get its continuous pursuit speed,Jan,2019,,Yes,Yes,Yes,,Yes,,Yes,
12,,5,04-Nov-18,very nice fantastic pen best smart pen till date awesome camera good battery life,Nov,2018,,Yes,Yes,,,,,,
13,,1,04-Nov-18,they telling comes with strongest back glass first day drop feet height phone got new back shattered glass,Nov,2018,,,,Yes,,,,,
14,,4,05-Nov-18,i like full display picture quality good tempers glass given customers,Nov,2018,,,,Yes,,,,,
15,,5,05-Nov-18,crisp picture quality impact sound impressive battery life makes worthy investment a blind buy plan upgrade one plus others fingerprint sensor face unlock exciting features indispensable all fair deal base variant GB what can u ask mi happy n yes thank amazon on time delivery,Nov,2018,Yes,Yes,,,Yes,Yes,,,
16,,1,12-Nov-18,bought costliest one GB GB model received phone flickering screen screen shows different colors every now battery drains fast phone heats even normal usage i used opt years never faced problem but this one didn't stay even days i request replacement day passed help finally amazon says replacement possible refund possible i hope least refund process goes smooth,Nov,2018,,Yes,,Yes,,Yes,,Yes,
17,,4,14-Jan-18,used close days now overall good phone price point expect much better camera since ass Zeno z also gives similar performance almost less k camera night mode needs improvement capture picture properly may need weeks settings sure please see image uploaded fire tarnished Grey picture without night mode much better this first phone satisfied camera giving stars,Jan,2018,,,Yes,,,,,Yes,Yes
18,,5,04-Nov-18,impressive price point only disappointment absence mm headphone jack had one plus supplied bullets headphone default accessory complete package apple learn else days numbered,Nov,2018,Yes,,,,,,,,Yes
19,,4,11-Jan-19,picture quality good battery life decent sound quality okay its beast regards considering price flagship killer tag you may miss notification led mm audio jack the screen fingerprint reader cool feature surely feels first gen smooth feature it just gives feeling buying finished product work progress kind thing not many things complaint since give good specifications decent price longer flagship killer stay one plus may well new apple id hate see happen business profit after all it always community but i see get run budget phones competition maintain quality,Jan,2019,Yes,Yes,,Yes,Yes,,,Yes,Yes
20,,4,04-Dec-18,i received order time thanks amazon delivered right time now coming phone experience know pol like one plus user interface yea oxygen OS feels buttery smooth lag bloat ware clean faster stock android performance awesome doubt display unto mark like i comparing Hamsun displays previous generation phone i one plus t already using fa last years phone display feels premium vibrant one one plus t like brightness one plus t equal brightness one plus t still display good another con headphone jack keep trolling phone fa removing headphone jack last year used headphone jack key marketing fa selling phones us countries now headphone jack really ridiculous okay use sub c headphone connector use home comfortable gaming phone pocket traveling like gotta spend k k fa wireless build quality good course feels premium especially one i thunder purple feels premium battery life awesome lasted hours screen time hours playing pub hour chitchatting browsing g almost time yea ll miss led notification light compromise built quality like earpieces grill seem tray looks feels cheap material like plastic stereo speakers two sound grills yea kills phones performance includes Hamsun note price half price performance go fa phone thermal heat management good,Dec,2018,Yes,Yes,,Yes,,,Yes,Yes,Yes
21,,3,11-Nov-18,everything good phone except software bugs like gestures dent work flawlessly issue paint coming top part phone near ear piece,Nov,2018,,,,,,,Yes,,
22,,4,04-Nov-18,build quality good phone looking handsome two things bothering one notification light there notification light top screen i need awake phone every time check message second thing fingerprint sensor it sensible i must say unlike back one i need put finger proper way otherwise i able unlock phone,Nov,2018,,,,Yes,Yes,,,,
23,,1,05-Nov-18,the phone got stuck using one camera features its even getting restarted the screen freezes thus allowing proceed hope get replacement soon,Nov,2018,,,Yes,Yes,,,,,
24,,2,05-Nov-18,takes long charge took minutes charge battery life went less hours without much usage fingerprint sensor receptive,Nov,2018,,Yes,,,Yes,,,,
25,,1,14-Nov-18, picture quality zero third class heat charging heat issue playing game like pub slippery grip heavy weight camera night also worst when zoom picture taken t shows blur images red eyes there lack a i artificial intelligence face lock security total unsafe tried open passport size photo opens screen lock battery life good fast charging heating issue also no headphone jack manage charging jack adapter headphone i return using days thanks amazon refund time saves money return refund policy,Nov,2018,Yes,Yes,Yes,Yes,,,,Yes,
26,,4,04-Nov-18,if op opt op user worth upgrading cons one plus t in display fingerprint way slow work always phone still network connectivity issues upgrades may fix phone works fast but expensive price lacks good features like Ir blaster gloves mode limited gestures seems interesting week later just normal budget phone low light photos night scape still bad overall camera just OK hyped pros phone feels premium rs phones still provide vibe apple Samsonite s series good customer care support especially on line software oxygen OS really smooth lags looking phones least years usage possible wait one plus hope see triple rear camera g one plus,Nov,2018,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes
27,,3,04-Nov-18,first foremost i say phone beast of course since processor soc GB GB good specs terms pricing i know hype one plus going people fall prey its purely marketing strategy specs cost justified read till last last suggestion i ordered phone Nov per offer plan mi sure best offer one can get mi sure next offer will one plus will launch the phone quite difficult handle someone using inch range phones years i recommend one plus switch phone gets heated even minutes transfer GB data better transfer one one getting phone running the ii update night mode update happened soon i got wife place happened within minutes the camera real cool i take night shots day shots got reviewed friend pro photographer comment really cool the phone charge yet certified main reason i purchased phone due charge retain issue phone last years every phone use comes days charge beginning but came day hours although i bit gaming first time trust phone market will battery issue years usage i need review but sure will update point next months the pap i use news review in shorts daily hunt seem responsive i gave feedback design inch phones seem like cricket pitch screen so can guess will paps this personal review the power draining rate per every minutes use minutes use this just random check i past days wife minutes minutes network coverage like air tel jig worry number will reduce just months usage the phone gets heated surfing air tel INTERNET minutes continuously good signal open area the charging rate good mi sure charging rate will always remain good discharge rate will drastically vary phone gets old worry number will reduce just months usage even though phone gorilla glass screen protector added phone opinion needed vie used s Hamsun g x play moot without screen protector in case i like vie used phone Google maps on driving car phone discharge rate around minutes apex although issue i faced car charger one plus amazon time writing review so i toggle maps hydroplane mode downloading maps route go phone okay spending huge money to purchasing phone i felt can change phone every year price rage k rather changing phone years thats individual desire change time time i felt disappointed using phone areas the in screen finger scanner night mare did hear sec just shy took attempts get screen UN lock mi saying false information trust me tried angle enabling fingers possible configuration very bad the face UN lock excellent no comments head phone jack yes accepted sub compared printer port fax port screen port keyboard mouse head phone mm micro well received industry they given converter using jack car travel i will update factors review trust me i will put phone second to none may soon as now i say star standard test conditions star usage condition trust me friends waste money phone positives will surely switch negatives just matter months battery industry going give performance even put double soc double GB ram double GB space even double camera,Nov,2018,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
28,,5,04-Nov-18,coming one plus huge upgrade so i liked many things phone amazing display mi notch fan cutest notch vie seen absence mm jack might let many fans including i still agree decision there led notifications also performance wise need even comparing best oxygenation ram true wonder didn't get chance test camera much comments camera some might face problems fingerprint scanner register properly get problems i none till now i think case box good its nice vie seen phone dropping ft breaking case many intrusive ads comparing homophone f i just laugh one plus way premium feel homophone,Nov,2018,Yes,,Yes,Yes,Yes,Yes,,Yes,
29,,1,04-Nov-18, poor product one plus neither amazon replacing device battery last long much even hours device malfunctioning like opening paps volume increasing decreasing satisfied product,Nov,2018,Yes,Yes,,Yes,,,,,
30,,2,04-Nov-18,phone functions nice battery performance lasting good battery dying rapidly i changing full charge twice hrs still battery getting most funny part i hardly using phone this depressing paying big amount hard earned money rs battery performance much poor spoken amazon technical support they done on line test pap get know something wrong phone battery told brand new replacement phone Monday th November i received phone ND Nov spoken amazon technical support engineer rd Nov although i received email ams amazon yet i can trust words will receive brand new replacement phone th November ,Nov,2018,,Yes,,,,,,Yes,
31,,5,05-Nov-18,pros glamorous looks great free case free screen guard camera like SLR super fast face detection lightening fast cons on screen sensor super quick properly setup if setup properly good,Nov,2018,,,Yes,Yes,Yes,,,Yes,
32,,3,04-Nov-18,hello guys i using phone past days phone good worth buy but issues mentioning battery good darning fast fast ya fast pm clock basic function every damn phone can face INTERNET problem may seem support handset but issue performance expecting top notch company claiming you can get kind speed k phone easily lastly finger scanning lock fast sometimes takes attempts guys genuine report phone i m much fan one plus family but times took wrong decisions one plus worst phone one plus t actually worst phone expecting top notch speed but one plus t match level if budget buy want anyhow can go otherwise lots better options available market k match almost quality look so waste money much pocket don't push self buy phone i give phone star just biz bad good now choices unto ,Nov,2018,,Yes,,,Yes,,,Yes,Yes
33,,2,15-Nov-18,things promoted i bought ND Nov look wise good sound also loud just loud nothing else battery just improved marginally keep location play game video will low soon of course end will hang little longer expected display hangs yes phone hangs even GB ram faced times even first days worst part front screen lock slow even use pin code time overall phone launch just hype performance unto expectation,Nov,2018,Yes,Yes,Yes,Yes,,Yes,,Yes,
34,,5,04-Nov-18,battery life better picture quality good sound quality also reasonably good definitely best among competitors having said phone really really fast display awesome dash charger wow usual,Nov,2018,Yes,Yes,,Yes,,,,Yes,
35,,3,08-Nov-18,purchased great excitement disappointed day got phone being flagship killer never expected phone face heat issues even normal usage problem arise brothers phone took day paps download solved issue later and now paps force closing working remaining features live unto mark but one plus fan expectations sky high slightly disappointed big deal can adjust thigh,Nov,2018,,Yes,,,,,,,
36,,3,04-Nov-18,no headphone jack just bigger battery water drop notch no camera improvement expectations don't buy phone just wait one plus hope exiting features if one plus buy major even minor improvement better t one plus user also buy i excited phone disappointed,Nov,2018,Yes,Yes,Yes,,,,,,
37,,5,12-Nov-18,for cost one value money product it feature rich perfect person like am avid foodie traveler this perfect phone capture i want whenever i want and amazing clarity also amazing speed i became fan one plus one convinced one best smart phone options ,Nov,2018,,,Yes,,,,,Yes,
38,,5,09-Nov-18,the one plus t undeniably advanced accomplished phone company till now the one plus still good t gives boost battery department fancy way unlock perfect price cons concern notification led light sure whether battery charging single touch display see notification beautiful one plus added charge jack type c converter added value watch movie listen song charging,Nov,2018,,Yes,,Yes,,,,,Yes
39,,1,05-Nov-18,battery terribly bad on round edges i lose display cuts actual view sometimes auto rotate work i restart mobile,Nov,2018,,Yes,,Yes,,,,,
40,,1,14-Nov-18, purchased phone trusted amazon years now feeling stunned product quality this phone gets switch sometimes getting on hard rebooting tried return first rd party pap told phone right so kind service provided amazon gonna kind purchase amazon this bad worst service amazon,Nov,2018,,,,,,,,,
41,,4,04-Nov-18,phone awesome camera check display check battery check there minor glitch play store pathetic download new pap always shows downloading download pending hope one plus will fix e,Nov,2018,,Yes,Yes,Yes,,,,,
42,,5,04-Nov-18,good phone best delivery super fast order morning delivery evening pm,Nov,2018,,,,,,,,Yes,
43,,3,11-Nov-18,picture quality mark per description given need work hard pix gets blurred zoom camera it states mp camera i think actually ,Nov,2018,,,Yes,,,,,,
44,,5,09-Nov-18,best android phone till date i using days now one plus let great battery life i use mobile testing taking pica pub usually i charge day pretty great dash charging help phone get charged muns ham you know specs bat camera but one thing note unlike one plus ts pro mode bigger capture size on screen finger print scanner amazes time i use animation great one thing like mention bat animation bright even brightness screen minimum bad want unlock Ur phone night time this best phone can buy early around k so go ahead buy mi sure regret ,Nov,2018,,Yes,Yes,Yes,Yes,,Yes,,
45,,2,27-Dec-18, if will see phone applications ii will symmetrical properly handled unlike one plus t will notice chat bottom send left slimy button will show properly without using pap consumes GB ram camera quality OK because using almost library pixel phone but match image processing quality front camera quality just worst ever will try artificial light condition if zoom took picture will show best quality resolution if phone will ideal mode muns phone will freeze seconds,Dec,2018,,,Yes,,,Yes,,Yes,
46,,5,07-Nov-18,as i had already customer of one plus aim very much disappointed with packing material of one plus t i compare both boxes of one plus and t when i pick my new phone ti found material used is very dully first impression was but overall phone is working well with less battery backup,Nov,2018,,Yes,,,,,,,
47,,3,11-Dec-18,the phone excellent software internals wise however cons follows glass serves purpose makes phone fragile notification light headphone jack pointless omission simply ape apple ambient display brightens much sensing fingerprint irritating night phone tad big they ideally kept screen size op days removed bezels instead increasing size phone terrible vibration motor my old nonskid last decade much better vibration not expected premium phone,Dec,2018,Yes,,,Yes,Yes,,Yes,,
48,,3,05-Nov-18,very disappointing sound quality blue tooth earphone i lg mob box Bose sound link blue tooth speaker sound quality poor blue tooth connectivity also support blue tooth speaker play sanctimoniously like Hamsun lg phone honer play phone tried lg mi nosy earphone phone sounds came poor phone speaker quality good rest display also satisfaction level compared lg q thin Hamsun galaxy series battery draining fast benefit night scape feature phone still front camera needs improve touch phone speed good like relier one plus phone getting anything new phone apathy notch display even touch finger scene time working speed like back finger scene earlier not recommended music lover,Nov,2018,Yes,Yes,Yes,Yes,Yes,,,Yes,
49,,5,04-Nov-18,mi love everything phone provided mi able digest missing headphone jack the performance spectacular the fastest phone android side things least camera damn good night mode though battery life also extraordinary mi getting hours sit gaming like pub hours screen man looks gorgeous built quality also perfect expect one plus ii one best vie used totally one best phone can buy around k,Nov,2018,Yes,Yes,Yes,Yes,,,Yes,Yes,
50,,2,13-Nov-18,camera pathetic takes blurry pica sometimes pica gets deteriorated little bit zooming also looks like mp camera Hamsun takes better pica even k phone low light equally bad poor selfish camera those saying awesome camera idea cameras improve camera performance next update its blazing fast smooth looks great but cam speakers r disappointment,Nov,2018,,,Yes,Yes,,,Yes,Yes,
51,,4,22-Nov-18,this sister she previously phone believe loved one plus i using one plus comparing t version there slight differences apartment notch size battery capacity screen fingerprint reader i particularly feel need quad hf screen since screen quality amazing they added better camera modules instead depth sensor put telescopic lens speaker quality improved added stereo speakers i know immolating jack sooner later everyone will start using blue tooth headphones just like touch screen phone made revolution the biggest upgrade personally feel ham increase battery capacity i never issues t wood easily last days moderate user,Nov,2018,Yes,Yes,Yes,Yes,Yes,,,,
52,,5,06-Nov-18,they exactly working tag line speed need its fast very fast talking camera better op but nothing changed night scape good change you can feel light night scape mode audio better smart phones one plus mark battery life best you can rely battery one charge half hour full day battery life even use fully fingerprint scanner better new update help open fast if budget k buy without second thought,Nov,2018,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes
53,,3,26-Dec-18,the phone overall supposed flagship killer but truth despite killing flagship cant kill performance stability previous model one plus as someone phones family observation comparison one plus i feel one plus gone standards new phone pros better sound photos better depth clarity battery back good cons fingerprint unlock absolutely lacking performance work times phone hangs times feel like s one plus product GB ram camera freezes sometime renders buttons including power button action less hope one plus comes SW update handle issues else gonna bring bad press ,Dec,2018,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,
54,,3,04-Nov-18,mobile good product received faulty ND day i connected charging keeping g switch change seem card cant switched i placed immediately replacement order amazon take properly thanks amazon but now i canceled order,Nov,2018,,Yes,,,,Yes,,,
55,,1,11-Nov-18,the product defective and amazon kept wait days reason replace phone even manufacturing defects,Nov,2018,,,,,,,,,
56,,3,08-Nov-18,mi fan one plus op t really great build quality slightly thicker one plus feels good hands on comparing photos op op t mood also finger print scanner animation slow it give idea instant phone will get unlocked eventually making keep finger time and happens every time i still prefer op dads op t terms lowlight photograph fingerprint also fingerprint animation poor ii display phone nice though,Nov,2018,,,,Yes,Yes,,,,
57,,5,06-Nov-18,i one plus one user upgraded phone considering fact i loving phone its days since i got one plus t i charged couple times hour time battery just brilliant if someone loves click pictures take selfish disappointed various features camera phone i got gigs ram storage space phone damn quick lags hangs far if like notch worry will able disable one major disappointment mm jacks death however type headphone adapter can manage plug mm headphones lastly someone upgrading one plus rd gen th gen consider waiting next phone one plus,Nov,2018,Yes,Yes,Yes,,,Yes,,,
