,Mobile,Rating,Date,Review,Month,Year,Audio,Battery,Camera,Design,Fingerprint,Memory,OS,Performance,Others
58,,5,28-Nov-18,the phone really good bought phone gaming satisfied performance camera quality good great don't care photographer battery mind blowing love dash charger display great easily visible sun light auto brightness works really good ram management really great oxygen OS really great skin display fingerprint doesn't work well face unlock works really good darkness uses display flashlight unlock,Nov,2018,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
59,,2,26-Dec-18,lot issues camera gets crashed frequently paps crash sometimes camera pap dead slow loading picture qty expected speakers good voice cracks half volume gallery crashes sometimes,Dec,2018,Yes,,Yes,,,,,,
60,,5,09-Nov-18,well one plus t awesome its truly flagship killer camera cud bit better hey OK nothing can perfect right,Nov,2018,,,Yes,,,,,,
61,,2,05-Nov-18,my phone ring tone functionality working i already reported asked replacement further set also pin seem its terrible experience expect immediate action amazon one plus team replacement phone,Nov,2018,,,,,,,,,
62,,5,04-Nov-18,performance excellent picture quality sound quality battery life single word one plus awesome,Nov,2018,Yes,Yes,,,,,,Yes,
63,,5,28-Feb-19,my review months usage fantastic product one plus usual i fan brand products i owned one plus x one plus now one plus t believe match machine price bracket it feels like brands cheating us selling overpriced similar phones Zaria Dinah chi cheer Meggi hi ho everything great phone superb screen awesome sound quality awesome camera great battery life looks premium excellent network reception superb sound quality Mic ear piece speaker heating issues excellent sunlight visibility screen great one plus operating system near stock android ROM experience regular software updates provided dual g volt e can use g volt seems side side now i use air tel jig seems work great parallel good quality back cover provided phone box sub type c mm jack converter included box dash charger great ever no earphones included box superb quality sub type c cable bought first opening sale just go ND thoughts this best ever mobile phone one plus this paid review pl vote review helpful i help choosing product,Feb,2019,Yes,Yes,Yes,Yes,,Yes,Yes,,Yes
64,,4,01-Dec-18, switched phone s impressive smart phone honestly rewarding decision i made mi writing review using one plus t nearly month its super fast responsive ii praiseworthy if watch you tube video comparing speeds speed test one plus t vs phone XS former comes fastest note amazon transportation services Ats sucks worst delivery service reason giving stars,Dec,2018,,,,,,,,Yes,
65,,2,07-Nov-18,i extremely excited product i prefer ordered amazon gift card bought launch day i extremely disappointed amazon during sale offer showed month cost emu i went ahead months bank started charge interest saying already given cost emu discount now will applicable don't understand logical behind giving discount find ways earn back false advertisement now offer changed says applicable months this really messed experience i one plus user purchased amazon multiple occasion disappointed see quality commitment gone much,Nov,2018,,Yes,,,,Yes,,,
66,,3,04-Nov-18,not expectation too much hype fingerprint scanner slow work smoothly i waiting since months turned average phone,Nov,2018,,,,,Yes,,,,
67,,5,07-Nov-18,amazing battery life great experience use ,Nov,2018,,Yes,,Yes,,,,,
68,,1,23-Dec-18,i ratting amazon transportation services worst ever find i found scope improvement many compliments one plus go flip kart better customer support services,Dec,2018,,,,,,,,,
69,,5,04-Nov-18,this first experience one plus good camera better performance good screen quality phone little bit heavy go ,Nov,2018,,,Yes,Yes,,,,Yes,
70,,4,14-Nov-18,this really nice product there certain drawback like led notification always display despite smiled screen but overall nice fluid use camera earlier night scape mode may best still way better anything else price bracket mirror black finish also hides fingerprints extent also good performance fluid sens something hooked first time using one plus devices and i must say really fluid battery life exceptional now ham with moderate usage i always getting screen time anywhere hrs normal moderate use will always last day half in display fingerprint scanner may fastest always accurate still unique serve purpose overall good clean android performance phone ,Nov,2018,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes
71,,3,06-Feb-19,build quality hold etc good while comes refitted screen protector will need add stronger layer quite thoughtful adapted headphones box since headphone jack the sound quality impressive whether blue tooth speakers headsets just speaker simply great quality speakers the software simple android experience issues fingerprint scanner disappointing surprisingly slow also allows attempts use password case pictures appear good quite soft so appear sharp Hamsun s etc video really bad no image stabilization even resolution very disappointed all super looking phone clarity sound speaking listening picks signals better phones INTERNET great even weak signals super music OK pictures bad video,Feb,2019,Yes,,Yes,Yes,Yes,,Yes,Yes,
72,,5,09-Mar-19,one plus best comes performance android much better pixel phones shame i using op year half i shattered screen so i decided go t now to honest i want buy new phone since old one worked good new slow downs coming t powerhouse never faced hiccup paps camera average mi photography enthusiast gaming performance epic and charges extremely fast thanks dash charging the downside phone slightly slower finger print sensor you'll notice coming older one plus devices lightening fast sensor but nothing get used the notch one subtle ones market i recommend phone anyone looking new android device,Mar,2019,,Yes,Yes,Yes,Yes,,Yes,Yes,
73,,3,05-Nov-18, buoyed t mobile today putted lock worked min min f opening lock telling incorrect pin appearing dummy f display pl don't buy kind cheap f friends suffered lot went service center solve problem r telling don't soft ware u directly contact customer service wile solve problem r telling like pl don't buy kind stupid company phones,Nov,2018,,,,Yes,,,,,
74,,5,06-Nov-18,migrated one plus one plus t i happy upgrade after purchasing first one plus years i became fan one plus i never issues one plus t smooth navigation hell lot features don't know whether everyone uses features pica taken camera awesome battery life good super fast charging phone size also good holding phone one hand only drawback i seen removal mm audio jack i ordered one one plus site k overall awesome phone thanks amazon quick delivery,Nov,2018,Yes,Yes,Yes,Yes,,,,Yes,
75,,4,14-Nov-18,it amazing device just say big upgrade last device by still good best market star reduced just headphone jack everyone wants headphone jack maximum people mean quality product good battery life also good charging speed best class camera also good competes best flagships just go price range phone can better stars always space improvement device perfect,Nov,2018,Yes,Yes,Yes,Yes,,,,Yes,Yes
76,,5,09-Dec-18,if one plus going offer i sold i think phone looks absolutely stunning yet flashy understated good looks gives upmarket feeling you get flagship device rate i change phones frequently phone will at least years first op device i will keep so next one plus will god willing but i tested bullet headphones good can much improved if possible bring back headphone jack led notification great job op amazon,Dec,2018,Yes,,,Yes,,,,,
77,,5,04-Nov-18,loved i bought one plus six months ago i just now purchased new one plus t at price phone par even phone India i used y y note pro even mi s pro e now comparison you will get worth money,Nov,2018,,,,,,,,,Yes
78,,5,20-Nov-18,this far best smart phone market budget beating certain devices prices k higher specially software updates inclusion night scape mode camera phone feels like premium butter wrapped velvet foil excellent touch great battery great camera superb oxygens always snappy performance great gaming experience including pub asphalt i wired headset user removal headphone jack really effect worth every penny spend and ,Nov,2018,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes
79,,5,04-Nov-18,wow phone flagship one plus pros ultimately battery life last one full day superb camera drop notch screen finger print touch sensor pretty fast more screen less bezel cons night mode great expected same design ND processor one plus face recognition good dim light conditions,Nov,2018,,Yes,Yes,Yes,Yes,,,Yes,
80,,1,26-Dec-18,product zero don't buy t for one plus user move one plus t t ,Dec,2018,,,,,,,,,
81,,5,31-Dec-18,the one plus Clarence edition amazing doubt issue i warranty card pin ejector missing package box i shoot unbolting video assuming problem so concern mine whether warranty card will provided service center document i provide services i needing warranty period,Dec,2018,,,,,,Yes,,,Yes
82,,4,08-Nov-18,everything good phone display fingerprint sensor substantially accurate consistent one plus gone physical fingerprint reader waited new communal rd gen display fingerprint sensor one plus actually made phone slower display technology implementing soon camera great always night mode shots night mode good infarct normal camera mode night will give better shots compared night mode,Nov,2018,,,Yes,Yes,Yes,,,,
83,,5,02-Feb-19,great device amazing speed GB ram superior processor work lightning fast speed i play lot on line games device i can open multiple games without worrying device slowing on previous phones games always caused issues like heating device device becoming abnormally slow rapid battery discharge this device solved issues i used fast charging devices well speed charging device best among i come across till date,Feb,2019,,Yes,,Yes,,Yes,,Yes,
84,,4,05-Nov-18,one plus t best phone can get less half price phones all features really good one plus consistent upgrading brand added new features phones i skipping pros phone huge list already described many pol cons fingerprint sensor slower previous models need screen switched using fingerprint headphone jack removed extension chord provided this big let qt,Nov,2018,Yes,,,Yes,Yes,,,,Yes
85,,5,07-Nov-18,unlock the speed indeed phone massively fast first impression whoever holds device gets smooth fast face unlock less sec barely will see lock screen in display finger print fast done properly fa position i mostly use phone laying surface tableted etc camera awesome fan portrait mode better many phones battery lasts longer display good notch invisible viewing videos notch sexy screen large good viewing angles overall a must buy phone,Nov,2018,,Yes,Yes,Yes,Yes,,,Yes,
86,,1,07-Nov-18,camera flash working disappointed one t ,Nov,2018,,,Yes,,,,,,
87,,5,04-Jan-19,vie always one plus fan since days one plus one i progressed one plus t now t never disappointed hardware software its blazing fast nimble OK poking around innards simply deg appearance my sons Hamsun note galaxy insanely jealous t i say anything ,Jan,2019,,,,,,,Yes,Yes,
88,,5,04-Nov-18,this first experience one plus one plus t pretty impressive good battery backup finger print scanner real quick display amazing camera mind blowing now waiting bullet earphones ,Nov,2018,Yes,Yes,Yes,Yes,Yes,,,,
89,,1,17-Dec-18,i using t past years experience good but phone working fine hangs lot i can see black white screen dots often the camera quality bookish see grains backpacker images annoying i happy product the fact new piece hangs lot bothers month also figure print scanner also great t way better,Dec,2018,,,Yes,Yes,Yes,,,,
90,,5,08-Nov-18,i purchased GB GB phone i m using dual camera lens first time noticed objects getting focus auto mode sound quality little improvement however lode display certainly good natural colors the phone came per attached screen guard absorbs lot prints requiring frequent cleaning in screen fingerprint sensor works well face recognition snappy one plus phones fast lag like sousaphone even years use,Nov,2018,Yes,,Yes,Yes,Yes,Yes,,Yes,
91,,5,22-Dec-18,one plus proved one plus t need grab amount lake customers deliver premium phone possibly best version android i used phone XS gripe phone lack stereo speakers that said complaint otherwise i extensively impressed phone especially display panel software i used latest android one phones oxygen OS version pure android fluid beautiful eyes this first one plus phone i expect provide software updates long run that said i even surprised see declared smart phone year McBride day i got one plus happy,Dec,2018,,,,Yes,,,Yes,,
92,,5,19-Dec-18,the display bright got really good colors sound quality decently loud just careful cover speaker since i got hands phone day yesterday i given rest after days use reasonable screen brightness screen time just hours i ended juice left and warp charging speed just promised i surprised see battery drained night night scape stock camera good pixel but i downloaded pixel cam mod working just fine,Dec,2018,Yes,Yes,Yes,Yes,,,,Yes,
93,,4,19-Feb-19,one plus became favorite brand since i used op months after months use i exchanged op t Clarence edition though i received good value months old op i gladly accepted special edition incredible phone i can say one word oxygen OS fluidized working heard make even better everyday GB ram GB storage enough and look back side presentation also remarkable but i really miss notification led mm headphone jack op but i consider bigger battery better display t Clarence oh i forgot wrap charge incredible specially work t Clarence normal t much faster op regular dash charge a sample photo attached understanding Hoboken effect picture quality,Feb,2019,Yes,Yes,,Yes,,Yes,Yes,Yes,
94,,1,11-Nov-18,worst camera quality gives color issues,Nov,2018,,,Yes,Yes,,,,,
95,,3,15-Nov-18,i think red pretty much change upgrading one plus to t d product good u get used the in display fingerprint sensor lagging terms speed pictures r good capturing image slow u may get blurred shaky images battery life good sound system better hope one plus solves d issues next updates,Nov,2018,Yes,Yes,,Yes,Yes,,Yes,Yes,
96,,4,15-Nov-18,one plus always rocks been using since Nov i just love mi one plus user since camera improved lot still match phone quality yet compared phones except phone t camera way good audio quality performance battery life awesome only con i see phone heavy,Nov,2018,Yes,Yes,Yes,,,,,Yes,
97,,5,08-Nov-18,purchased midnight black GB ram GB storage a premium smart phone sleek fast good looking have using system nearly week impressed performance phone battery charge holding good days thanks super fast charging gets charged soon have watching videos playing games like asphalt need speed fife the graphics performance good sound quality good haven't noticed heating issues far impressed screen fingerprint scanner face detection also awesome haven't noticed lag call quality good overall good solid built phone,Nov,2018,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,
98,,5,03-Mar-19,i writing review using phone weeks days accurate everything phone awesome battery backup photos quality screen quality sound quality appearance everything just amazing previously using is Hamsun trust phone feel closest perfection totally love it everything can ask smart phone even being is Hamsun user previously can say enjoying one plus t enjoyed using is Hamsun ,Mar,2019,Yes,Yes,,Yes,,,,,
99,,2,18-Nov-18,don't buy phone you can buy phone range k get good performance buying phone bad performance the camera quality poor zooming picture blurred worst this phones battery also draining fast the sound quality speaker heard speakers full volume the performance camera night also poor,Nov,2018,Yes,Yes,Yes,,,,,Yes,
100,,5,05-Nov-18,i doubts buying speakers loud enough almost per many dual speaker phones notch phone hides notch pretty well headphone jack easily survived days adapter always fixed headphone wire now i even remember headphone jack also adapter available cheap rates everywhere phone superb please compare polo oxygen OS far superior,Nov,2018,Yes,,,,,,Yes,,
101,,2,09-Mar-19,does use global standard power pin it big u need carry means you use others case forgot head set jack space available mean kt use one plus specific adapter want use power charging fast it took hours charged already half gone within hours some pap working it diagonally actually near horizontal the finger print reader overlapping keyboard many time finger print recognize do recommend lost huge money,Mar,2019,,Yes,,Yes,Yes,,,Yes,
102,,5,11-Nov-18,marvelous simply awesome mobile no heating issue long lasting battery picture quality superb fingerprint scanner little slow overall nice product,Nov,2018,,Yes,,,Yes,,,,
103,,4,16-Feb-19,pros works described battery much improved one plus t phone replaced much smoother operate cons the display great compared mobiles similar price range slightly expensive other thoughts not worthwhile upgrade one plus t also ,Feb,2019,,Yes,,Yes,,,,,Yes
104,,1,20-Feb-19,the one plus smart phone horrible defective smart phone talking entire model one unit basic function phone call get calls working within months buying seen problem one plus t one plus brand new pieces like within week thought software problem will solved till now one plus t company selling faulty phones amazon selling faulty phones either definitely buy this phone or any other phone of one plus huge warning for people reading this review and amazon you better read this review and correct yourself,Feb,2019,,,,,,,Yes,,
105,,5,19-Jan-19,best thing phone software better optimized pixel can install Google cam u want Google night mode great performance premium looks unbeatable price trust homophone even compare fluidity usability oxygen OS using mints problems faced great community support also present get regular monthly update swill highly recommend buy lode panel also supports hr playing pub will make friends jealous fast charger die just one hour charge last hours screen time hours plus hours battery saver hardware great software one plus leading oxygen OS better stock android global dark mode inbuilt clocker touch id support AR support many awesome features best purchase date,Jan,2019,,Yes,Yes,Yes,,Yes,Yes,Yes,Yes
106,,5,06-Nov-18,bought red mi note exchange instant discount icicle card cash back amazon pay day launch its days phone experience great pros the screen fingerprint fast enough excellent display great battery life getting days superb build quality android pie box d corning gorilla glass screen GB ram GB ROM base t version comes dash charger will charge mobile hrs no sign heating heavy usage speaker sound quality good loud enough both front rear camera takes good pictures cons no mm jack an extra connector will provided box connect mm jack headphone no wireless charging it glass back means fingerprint magnet we use back case will get good quality back case box it inch screen not people small hands no notification light this phone excellent value money just go will never regret,Nov,2018,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
107,,5,08-Nov-18,hi review months use phone well i sold lox i back fa is well i sold doesn't liked using android wasn't able adjust android is user long time better go phone phone doesn't give premium feel phone Hamsun high end phones gives ah well i donut like big phone big liking horrible speaker price now phone camera avg battery good charging super fast no lags phone one best phone android update users oxygen OS better i feel final one is user stick phone u love android best thing u can ,Nov,2018,Yes,Yes,Yes,Yes,,,Yes,Yes,Yes
108,,1,06-Nov-18,no earphone case cover cover absolutely fake products big cheating e,Nov,2018,Yes,,,,,,,,
109,,5,17-Dec-18,one plus t amazing phone speed performance camera quality it also good battery backup can easily go unto days least day long INTERNET browsing video streaming music if hard core gamer like can definitely count phone great gaming performance without lag heating issues can easily support hours gaming time without charging i using days now already big fan one plus device this ND one plus phone proved really flagship killer,Dec,2018,Yes,Yes,Yes,Yes,,,,Yes,
110,,4,04-Nov-18,really like product there minute changes t if product big upgrade however planning buy phone upgrade say yes surely steal deal the screen finger sensor rather slow face unlock compensates i personally use blue tooth users may find headphone jack inconvenience the connector provided works wonders look better way blue tooth headphones now become cheaper todays world over i say in screen sensor little slow mi sure work feature soon,Nov,2018,Yes,,,Yes,Yes,,,,
111,,2,07-Mar-19,camera just average despite dual lens if reason upgrade camera i moved t t best decision compared ts aluminum body t glass fragile t bulky like hell battery life good on normal usage lasts around days speed good also depends INTERNET speed ,Mar,2019,,Yes,Yes,Yes,,,,Yes,
112,,4,14-Feb-19,had return entire handset due faulty charger the replacement unit good phone compared phone s honor in aspects better phone s even phone aspects speed wise honor the image quality honor cases honor images better video picture quality felt better h overall stabilization much better one plus t where beats h selfish camera battery life slightly less h due screen size screen quality slightly better h if helps,Feb,2019,,Yes,Yes,Yes,,,,Yes,
113,,4,05-Nov-18,top notch round performance,Nov,2018,,,,,,,,Yes,
114,,5,04-Nov-18,the best part phone display along display fingerprint sensor aesthetically pleasing notch battery life improved quite bit last gen opt oxygen OS continuer best android experience IMO only little aggressive pricing bang buck camera quality decent expected bit video quality great,Nov,2018,,Yes,Yes,Yes,Yes,,Yes,,
115,,5,28-Nov-18,dislike first no headphone jack Geneva converter though no card slot slightly slower fingerprint unlocking hardware but super fast amazing phone some additional things like in built pap cloning run instances pap in built pap lock however uses password screen lock,Nov,2018,Yes,,,Yes,Yes,Yes,,Yes,
116,,5,06-Nov-18,over past couple years every phone one plus made indeed incrementally better previous one makes that can traced back time one plus t succeeded one plus e already good phone time this unflinching consistency paid dividends the one plus already great phone subtle changes make one plus t even better many respects foremost new android board improved camera the thing already invested one plus really donut need rush buy t but anyone else looking genuine upgrade existing phone ticking boxes,Nov,2018,,,Yes,Yes,,,Yes,,
117,,5,21-Jan-19,i using phone x wanted buy phone dual seem good performance decent camera vanilla experience OS t came around time got good exchange price older phone i pretty impressed far one plus come one plus everything good phone except picture quality i just put cam version Eda one plus viola information get pixel quality pica headphone jack something i kind miss though i many blue tooth headsets still places headphone jack comes handy loved ambled display well one brightest direct sunlight still maintain colors sun unlike mi phone gets completely washed ,Jan,2019,Yes,,Yes,Yes,,,Yes,Yes,Yes
118,,5,08-Nov-18,amazing phone i recommended thousands you can go one plus t unlock the speed ,Nov,2018,,,,,,,,Yes,
119,,5,27-Jan-19,the phone good performs well fast finger print sensor little slower i expected believe one plus better finger print scanner facial recognition however point recognizes unlocks faster fingerprint scanner pictures quality clean clear bright light night still takes good pictures docent seem well dark lighting battery life good charges fast satisfied purchase absolutely love phone,Jan,2019,Yes,Yes,Yes,,Yes,,,Yes,
120,,5,10-Nov-18,what amazing device the price justified offers believe may better looking phone among flagships i bet better phone live compared others reason polished software its low priced pixel functionality the super slow motion great the notch fact beauty spot display great camera good in display finger print reader works like charm battery life amazing personally complaint huge size phone,Nov,2018,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes
121,,2,21-Jan-19,a month i purchased phone amazon it good phone great battery backup also quickly charges i like phone much the phone never get hangs heats display quality good camera quality average you tube videos misguides people camera shown great actually image quality selfish camera poor cheap even vivo v pro much better selfish camera lot details also costs nearly half price one plus t you can also face software lags one plus phone little bit heavier OK however built quality handset good overall good value money as phone accessories bit costly i personally recommend go vivo v pro Hamsun a go vivo ex phone spend phone,Jan,2019,,Yes,Yes,Yes,,,Yes,,Yes
122,,4,19-Jan-19,i one plus user long time purchased one plus one invite system earlier days had years one plus t lives reputation great display great battery life Google night cam makes camera even better clicks good pica day light n night sound quality better biggest con according display fingerprint sensor it takes multiple attempts often n sometimes unlocks people finger prints just checking new feature bit embarrassing much gimmick safety other great phone price range,Jan,2019,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes
123,,5,10-Nov-18,the phone really great lot interesting features pros the dash charging jaw dropping speed the face unlock also quiet fast android pie oxygen OS makes phone smooth easy use cons the screen fingerprint magnet the brightness quiet bright the battery life may enough gamer there issues callas filled weird sounds,Nov,2018,,Yes,,Yes,Yes,,Yes,Yes,
124,,1,10-Jan-19,i got first unit replaced due issue air tel g phone able catch g signal the second phone replaced also issue moreover second one gap frame back glass gap wide enough water drop get phone was high expectation bought phone it big disappointment see faulty product delivered twice one plus forums multiple complaints raised g issue,Jan,2019,,,,Yes,,,,,
