"","Attribute","Term_Freq","Doc_Freq","TFIDF","Camera","Battery","Performance","Memory"
"1","AA",1,1,5.04985600724954,0,0,0,0
"2","accepted",1,1,5.04985600724954,0,0,0,0
"3","according",1,1,5.04985600724954,1,1,1,0
"4","active",2,3,7.90248743716286,1,0,0,0
"5","adding",1,1,5.04985600724954,0,0,0,0
"6","adds",1,1,5.04985600724954,0,0,0,0
"7","adorable",1,1,5.04985600724954,0,0,0,0
"8","advanced",1,1,5.04985600724954,1,1,0,0
"9","afternoon",1,1,5.04985600724954,0,0,0,0
"10","aim",2,2,8.71341765337918,0,0,0,1
"11","air",1,2,4.35670882668959,0,5,0,0
"12","allows",1,1,5.04985600724954,5,4,0,3
"13","amaze",1,1,5.04985600724954,0,0,0,0
"14","amazing",11,9,31.3789457290465,0,0,0,0
"15","amazon",9,7,27.935512723748,0,0,0,0
"16","angle",1,1,5.04985600724954,0,0,0,0
"17","anyone",1,1,5.04985600724954,2,0,0,0
"18","anything",2,2,8.71341765337918,0,2,0,0
"19","approx",1,1,5.04985600724954,0,0,0,0
"20","area",1,1,5.04985600724954,0,3,1,2
"21","ass",1,3,3.95124371858143,0,0,0,0
"22","attractive",1,1,5.04985600724954,0,1,0,0
"23","audio",1,1,5.04985600724954,0,0,0,0
"24","available",5,5,17.2020904740772,2,6,4,1
"25","average",9,8,26.7337301901273,0,2,2,0
"26","avg",1,2,4.35670882668959,0,0,0,0
"27","awesome",23,16,52.3771475552244,0,0,0,0
"28","awesomeness",1,1,5.04985600724954,0,0,0,0
"29","back",1,23,1.91436179132039,1,2,2,2
"30","backup",14,14,33.7511814868799,0,2,0,0
"31","bad",2,2,8.71341765337918,0,0,0,1
"32","band",1,1,5.04985600724954,0,0,0,0
"33","based",1,1,5.04985600724954,0,7,5,0
"34","bat",1,36,1.46633706879343,0,0,0,0
"35","battery",43,36,63.0524939581174,0,158,0,2
"36","batty",1,1,5.04985600724954,0,0,0,0
"37","beautiful",2,2,8.71341765337918,0,0,0,0
"38","become",1,1,5.04985600724954,0,1,0,1
"39","belongs",1,1,5.04985600724954,0,0,0,0
"40","best",12,15,28.1016696737679,0,1,0,0
"41","better",5,7,15.5197292909711,0,1,4,0
"42","beware",1,1,5.04985600724954,0,0,0,0
"43","bf",1,1,5.04985600724954,0,0,0,0
"44","bit",3,3,11.8537311557443,0,1,3,8
"45","black",1,1,5.04985600724954,0,0,0,0
"46","blue",1,1,5.04985600724954,0,0,0,0
"47","body",1,1,5.04985600724954,0,3,0,0
"48","bought",6,6,19.5485792281289,0,1,0,0
"49","box",5,3,19.7562185929071,0,0,1,0
"50","break",1,2,4.35670882668959,0,0,0,0
"51","breaking",1,1,5.04985600724954,0,0,0,0
"52","browser",1,1,5.04985600724954,0,0,0,0
"53","budget",3,3,11.8537311557443,0,0,0,0
"54","build",1,1,5.04985600724954,0,0,1,0
"55","bulls",1,1,5.04985600724954,0,0,0,0
"56","buoyed",1,1,5.04985600724954,0,0,0,0
"57","buy",20,17,44.3328532638664,0,0,0,0
"58","buying",3,2,13.0701264800688,0,0,0,0
"59","bxs",1,1,5.04985600724954,0,0,0,0
"60","call",1,6,3.25809653802148,0,1,0,0
"61","calling",2,2,8.71341765337918,0,0,0,0
"62","camera",42,35,62.7693337219252,112,0,0,0
"63","cant",1,1,5.04985600724954,0,0,0,0
"64","card",5,5,17.2020904740772,3,0,0,0
"65","care",1,3,3.95124371858143,0,0,0,0
"66","careful",1,1,5.04985600724954,0,0,0,0
"67","cart",1,1,5.04985600724954,0,0,0,0
"68","case",2,2,8.71341765337918,1,3,0,3
"69","catching",1,1,5.04985600724954,0,0,0,0
"70","category",1,1,5.04985600724954,0,0,0,1
"71","cell",1,9,2.85263142991332,9,49,0,4
"72","changed",1,1,5.04985600724954,1,0,0,0
"73","changing",2,2,8.71341765337918,0,1,0,1
"74","charge",7,9,19.9684200093932,0,35,0,0
"75","charged",3,2,13.0701264800688,0,11,0,0
"76","charger",2,2,8.71341765337918,0,4,0,0
"77","charging",4,5,13.7616723792617,0,38,0,0
"78","cheering",1,1,5.04985600724954,0,0,0,0
"79","china",2,2,8.71341765337918,0,2,0,0
"80","Chinese",2,2,8.71341765337918,0,0,0,0
"81","chit",1,1,5.04985600724954,0,0,0,0
"82","chore",1,1,5.04985600724954,0,0,0,0
"83","clarity",3,3,11.8537311557443,0,0,0,0
"84","class",1,1,5.04985600724954,0,3,0,0
"85","clear",3,3,11.8537311557443,0,0,0,0
"86","clicking",1,1,5.04985600724954,0,0,0,0
"87","closed",1,1,5.04985600724954,0,0,0,0
"88","color",2,2,8.71341765337918,0,0,0,0
"89","comes",3,3,11.8537311557443,1,0,1,0
"90","company",4,4,14.6542465845186,3,2,0,0
"91","compare",1,2,4.35670882668959,0,0,0,0
"92","compared",1,1,5.04985600724954,3,4,1,0
"93","comparing",2,2,8.71341765337918,0,0,0,0
"94","complaint",1,1,5.04985600724954,0,2,0,0
"95","complete",1,2,4.35670882668959,2,1,1,0
"96","concern",1,1,5.04985600724954,0,0,0,0
"97","condition",1,2,4.35670882668959,0,1,0,0
"98","conditions",1,1,5.04985600724954,1,8,0,0
"99","cons",2,2,8.71341765337918,0,0,0,0
"100","continuable",1,1,5.04985600724954,0,0,0,0
"101","continuous",1,1,5.04985600724954,0,0,0,0
"102","controls",1,1,5.04985600724954,2,0,0,0
"103","cover",2,2,8.71341765337918,0,0,0,0
"104","cox",1,1,5.04985600724954,0,0,0,0
"105","crying",1,1,5.04985600724954,0,0,0,0
"106","crystal",1,1,5.04985600724954,0,4,0,1
"107","cu",1,2,4.35670882668959,0,0,0,0
"108","customer",1,1,5.04985600724954,0,0,0,0
"109","dad",1,1,5.04985600724954,0,0,0,0
"110","damaged",1,2,4.35670882668959,0,1,0,0
"111","dart",1,1,5.04985600724954,0,0,0,0
"112","date",1,7,3.10394585819422,0,3,0,0
"113","Davidson",1,1,5.04985600724954,0,0,0,0
"114","day",5,11,13.2598036722558,1,0,0,0
"115","days",8,7,24.8315668655538,1,0,0,0
"116","deal",4,4,14.6542465845186,0,0,0,0
"117","dean",1,1,5.04985600724954,0,0,0,0
"118","decrease",1,2,4.35670882668959,0,0,0,0
"119","decreases",1,1,5.04985600724954,0,0,0,0
"120","dedicated",1,1,5.04985600724954,1,0,1,0
"121","defect",1,1,5.04985600724954,0,0,0,0
"122","deliver",1,3,3.95124371858143,0,0,0,0
"123","delivery",3,2,13.0701264800688,0,0,0,0
"124","design",1,2,4.35670882668959,2,1,3,0
"125","designed",1,1,5.04985600724954,4,1,3,0
"126","destroys",1,1,5.04985600724954,0,1,0,0
"127","deter",1,1,5.04985600724954,0,0,0,0
"128","device",6,5,20.6425085688926,4,7,1,0
"129","did",1,1,5.04985600724954,0,0,0,0
"130","direct",1,2,4.35670882668959,1,0,0,0
"131","disappointed",1,1,5.04985600724954,0,0,0,0
"132","disappointment",2,2,8.71341765337918,0,0,0,0
"133","discharging",1,1,5.04985600724954,0,4,0,0
"134","display",5,4,18.3178082306482,3,0,0,0
"135","dist",1,1,5.04985600724954,0,0,0,0
"136","do",5,12,12.8247467873077,0,0,1,0
"137","does",2,2,8.71341765337918,0,0,0,0
"138","don",1,7,3.10394585819422,0,0,0,0
"139","done",1,1,5.04985600724954,0,0,0,2
"140","dost",1,1,5.04985600724954,0,0,0,0
"141","doubt",1,1,5.04985600724954,0,0,0,0
"142","drain",1,2,4.35670882668959,0,1,0,0
"143","drains",1,1,5.04985600724954,0,0,0,0
"144","due",1,2,4.35670882668959,2,16,1,0
"145","duel",1,1,5.04985600724954,0,0,0,0
"146","e",2,148,0.105287466970844,0,5,1,1
"147","els",1,3,3.95124371858143,0,0,0,0
"148","empty",1,1,5.04985600724954,0,0,0,0
"149","everyone",3,3,11.8537311557443,0,0,0,0
"150","everything",7,7,21.7276210073596,0,0,0,1
"151","excellent",9,8,26.7337301901273,0,2,0,0
"152","expected",1,1,5.04985600724954,0,2,0,0
"153","experience",3,3,11.8537311557443,1,0,1,0
"154","eyes",1,1,5.04985600724954,1,0,0,0
"155","f",1,85,0.607204750759221,1,8,2,0
"156","factor",1,3,3.95124371858143,0,2,1,0
"157","factory",1,1,5.04985600724954,1,0,0,0
"158","fake",1,1,5.04985600724954,0,0,0,0
"159","fall",1,1,5.04985600724954,0,0,0,0
"160","fantastic",2,2,8.71341765337918,0,0,0,0
"161","fast",4,19,8.42166811233239,0,1,1,2
"162","faster",10,7,31.0394585819422,0,0,5,1
"163","fear",1,1,5.04985600724954,0,0,0,0
"164","feater",1,1,5.04985600724954,0,0,0,0
"165","feature",8,17,17.7331413055466,3,0,2,0
"166","features",14,13,34.788693097032,5,4,0,0
"167","feedback",1,1,5.04985600724954,0,0,0,0
"168","feel",2,2,8.71341765337918,0,0,0,0
"169","feels",1,1,5.04985600724954,0,0,0,0
"170","fictions",1,1,5.04985600724954,0,0,0,0
"171","fine",6,6,19.5485792281289,2,0,0,0
"172","finger",6,9,17.1157885794799,0,0,0,0
"173","fingerprint",3,3,11.8537311557443,0,0,0,0
"174","finishing",1,1,5.04985600724954,0,0,0,0
"175","first",2,3,7.90248743716286,17,4,0,3
"176","fixed",1,1,5.04985600724954,1,1,1,1
"177","flaws",1,1,5.04985600724954,0,0,0,0
"178","flip",2,2,8.71341765337918,0,0,0,0
"179","fly",1,1,5.04985600724954,0,0,0,0
"180","folks",1,1,5.04985600724954,0,0,0,0
"181","form",1,10,2.74727091425549,0,8,2,2
"182","found",2,2,8.71341765337918,1,5,0,1
"183","free",1,1,5.04985600724954,1,0,1,0
"184","freehanded",1,1,5.04985600724954,0,0,0,0
"185","front",7,7,21.7276210073596,1,0,0,0
"186","full",2,3,7.90248743716286,3,4,0,0
"187","fun",3,5,10.3212542844463,1,0,0,0
"188","futures",1,1,5.04985600724954,0,0,0,0
"189","g",2,127,0.411337841581892,2,3,0,0
"190","gain",1,1,5.04985600724954,0,0,0,0
"191","games",5,5,17.2020904740772,0,0,0,0
"192","gave",2,2,8.71341765337918,0,0,0,0
"193","GB",8,6,26.0647723041719,0,0,0,0
"194","gesture",1,2,4.35670882668959,0,0,0,0
"195","gestures",1,1,5.04985600724954,0,0,0,0
"196","get",8,11,21.2156858756093,1,0,1,0
"197","getting",1,1,5.04985600724954,0,0,0,0
"198","gift",1,1,5.04985600724954,0,0,0,0
"199","give",1,2,4.35670882668959,0,0,0,0
"200","gives",1,1,5.04985600724954,0,4,0,0
"201","glass",1,1,5.04985600724954,0,1,0,2
"202","go",3,72,2.31956966470044,1,3,0,2
"203","god",1,2,4.35670882668959,0,0,0,0
"204","godforsaken",1,1,5.04985600724954,0,0,0,0
"205","goes",1,1,5.04985600724954,0,1,0,1
"206","going",1,1,5.04985600724954,0,0,0,0
"207","gold",3,3,11.8537311557443,0,0,0,0
"208","gone",1,1,5.04985600724954,0,0,0,0
"209","good",78,65,68.2865615136042,1,7,0,0
"210","got",5,5,17.2020904740772,0,0,0,0
"211","gotta",1,1,5.04985600724954,0,0,0,0
"212","gram",1,2,4.35670882668959,0,2,0,0
"213","great",10,9,28.5263142991332,1,1,0,0
"214","guard",1,1,5.04985600724954,1,0,0,0
"215","guru",1,1,5.04985600724954,0,0,0,0
"216","h",1,111,0.340325805937203,0,0,0,0
"217","haft",1,1,5.04985600724954,0,0,0,0
"218","hag",1,1,5.04985600724954,0,0,0,0
"219","ham",4,4,14.6542465845186,0,0,0,0
"220","Hamsun",4,5,13.7616723792617,0,0,0,0
"221","hand",2,7,6.20789171638845,1,1,0,0
"222","handle",1,1,5.04985600724954,0,1,2,0
"223","handling",1,1,5.04985600724954,0,1,1,0
"224","handset",2,2,8.71341765337918,0,0,0,0
"225","handy",1,1,5.04985600724954,0,0,0,0
"226","hang",5,10,13.7363545712775,0,0,0,0
"227","hangs",2,2,8.71341765337918,0,0,0,0
"228","happy",3,3,11.8537311557443,0,0,0,0
"229","Harley",1,1,5.04985600724954,0,0,0,0
"230","has",1,12,2.56494935746154,0,0,0,0
"231","have",2,2,8.71341765337918,0,0,0,0
"232","heard",1,1,5.04985600724954,0,0,0,0
"233","heat",3,13,7.454719949364,0,8,0,0
"234","heating",8,9,22.8210514393065,0,0,0,0
"235","heavy",1,1,5.04985600724954,0,0,0,0
"236","hf",1,1,5.04985600724954,0,3,0,0
"237","hidden",1,1,5.04985600724954,0,0,0,0
"238","hie",4,1,20.1994240289981,0,0,0,0
"239","high",3,5,10.3212542844463,1,28,7,3
"240","higher",1,1,5.04985600724954,3,13,2,2
"241","ho",1,81,0.655406852577098,0,0,0,0
"242","hog",1,1,5.04985600724954,0,0,0,0
"243","Honda",1,1,5.04985600724954,0,0,0,0
"244","horrible",1,1,5.04985600724954,0,0,0,0
"245","hot",1,1,5.04985600724954,1,0,0,0
"246","hour",1,5,3.44041809481544,0,0,0,0
"247","hours",6,4,21.9813698767779,0,3,0,0
"248","hrs",1,2,4.35670882668959,0,0,0,0
"249","hybrid",1,1,5.04985600724954,1,3,0,0
"250","i",9,133,1.43556191125005,0,0,1,0
"251","ii",1,1,5.04985600724954,0,0,1,0
"252","impressed",2,2,8.71341765337918,0,0,0,0
"253","improve",1,1,5.04985600724954,2,3,1,1
"254","inbuilt",1,1,5.04985600724954,0,0,0,0
"255","inch",1,1,5.04985600724954,1,0,0,0
"256","included",1,1,5.04985600724954,3,1,0,0
"257","including",1,1,5.04985600724954,3,7,0,2
"258","Indians",1,1,5.04985600724954,0,0,0,0
"259","info",1,1,5.04985600724954,0,0,0,0
"260","install",2,3,7.90248743716286,0,0,0,0
"261","installed",1,1,5.04985600724954,0,2,0,0
"262","internal",1,1,5.04985600724954,1,13,1,0
"263","INTERNET",5,3,19.7562185929071,0,0,0,0
"264","invest",1,1,5.04985600724954,0,0,0,0
"265","is",5,35,7.47253972880062,0,1,0,0
"266","issue",10,10,27.4727091425549,0,2,0,0
"267","issues",2,2,8.71341765337918,1,2,0,0
"268","items",2,1,10.0997120144991,0,1,0,0
"269","j",1,9,2.85263142991332,0,2,0,1
"270","jato",1,1,5.04985600724954,0,0,0,0
"271","JV",1,1,5.04985600724954,0,0,0,0
"272","k",3,60,2.86653433508231,0,0,0,0
"273","kart",1,1,5.04985600724954,0,0,0,0
"274","Kathi",2,1,10.0997120144991,0,0,0,0
"275","keeps",1,1,5.04985600724954,0,0,0,0
"276","kept",1,1,5.04985600724954,0,2,0,0
"277","key",1,1,5.04985600724954,0,1,1,0
"278","lag",3,6,9.77428961406445,1,0,0,0
"279","lagging",2,2,8.71341765337918,0,0,0,0
"280","lags",1,1,5.04985600724954,0,0,0,0
"281","Lang",1,1,5.04985600724954,0,0,0,0
"282","last",2,4,7.32712329225929,0,1,0,0
"283","late",1,2,4.35670882668959,4,0,0,2
"284","leg",1,2,4.35670882668959,0,0,0,0
"285","Leno",3,2,13.0701264800688,0,0,0,0
"286","less",1,1,5.04985600724954,3,6,1,2
"287","level",1,1,5.04985600724954,1,2,0,1
"288","life",4,5,13.7616723792617,1,19,1,0
"289","lifestyle",1,1,5.04985600724954,0,0,0,0
"290","light",2,4,7.32712329225929,1,1,1,0
"291","lightening",1,1,5.04985600724954,0,0,0,0
"292","liked",2,2,8.71341765337918,0,0,0,0
"293","line",4,4,14.6542465845186,0,0,0,4
"294","lira",1,1,5.04985600724954,0,0,0,0
"295","list",1,3,3.95124371858143,0,3,0,1
"296","listen",1,1,5.04985600724954,0,0,0,0
"297","little",2,2,8.71341765337918,0,0,0,0
"298","loaded",1,1,5.04985600724954,0,0,0,0
"299","local",4,4,14.6542465845186,2,0,0,0
"300","locks",1,1,5.04985600724954,0,0,0,0
"301","long",3,5,10.3212542844463,2,4,4,2
"302","looking",4,4,14.6542465845186,0,0,0,0
"303","looks",3,3,11.8537311557443,0,0,0,0
"304","lost",3,3,11.8537311557443,0,0,0,5
"305","lot",2,5,6.88083618963087,0,0,0,0
"306","lots",2,3,7.90248743716286,0,0,0,0
"307","louder",1,1,5.04985600724954,0,0,0,0
"308","love",3,7,9.31183757458267,0,0,0,0
