"","Attribute","Term_Freq","Doc_Freq","TFIDF","Camera","Battery","Performance","Memory"
"309","loved",2,2,8.71341765337918,0,0,0,0
"310","lovers",1,1,5.04985600724954,0,0,0,0
"311","loves",1,1,5.04985600724954,0,0,0,0
"312","low",2,6,6.51619307604296,0,18,4,0
"313","lug",1,1,5.04985600724954,0,0,0,0
"314","m",1,106,0.38641691313747,0,2,0,0
"315","macer",1,1,5.04985600724954,0,0,0,0
"316","Mai",1,1,5.04985600724954,0,0,0,0
"317","many",2,2,8.71341765337918,3,6,1,2
"318","mark",2,4,7.32712329225929,0,0,0,0
"319","market",2,2,8.71341765337918,0,3,0,0
"320","marshmallow",1,1,5.04985600724954,0,0,0,0
"321","materials",1,1,5.04985600724954,0,26,1,0
"322","max",1,1,5.04985600724954,0,1,0,0
"323","meets",1,1,5.04985600724954,0,0,0,0
"324","mega",1,1,5.04985600724954,0,0,0,0
"325","melodious",1,1,5.04985600724954,0,0,0,0
"326","memory",3,3,11.8537311557443,4,1,1,144
"327","mi",6,12,15.3896961447692,0,0,0,0
"328","minor",2,2,8.71341765337918,0,0,0,0
"329","minutes",1,1,5.04985600724954,0,3,0,0
"330","missing",1,1,5.04985600724954,1,0,0,0
"331","mobile",36,30,59.[phone],11,7,2,0
"332","mobiles",3,3,11.[phone],0,0,0,0
"333","mode",1,4,3.66356164612965,1,0,0,0
"334","model",3,2,13.0701264800688,3,4,1,0
"335","moderate",1,1,5.04985600724954,0,1,0,0
"336","moment",1,1,5.04985600724954,1,0,1,0
"337","money",5,5,17.2020904740772,0,0,0,0
"338","month",3,6,9.77428961406445,0,6,0,0
"339","months",3,3,11.8537311557443,1,1,0,0
"340","moot",1,5,3.44041809481544,0,0,0,0
"341","morning",1,1,5.04985600724954,0,0,0,0
"342","mp",3,16,6.83180185502927,3,0,0,0
"343","music",3,3,11.8537311557443,0,0,0,0
"344","n",1,131,0.174658684048385,4,1,9,2
"345","ND",1,1,5.04985600724954,0,0,0,0
"346","need",1,3,3.95124371858143,1,1,0,3
"347","needs",1,1,5.04985600724954,0,1,1,1
"348","net",1,3,3.95124371858143,0,1,1,0
"349","network",2,2,8.71341765337918,3,1,3,0
"350","new",2,2,8.71341765337918,4,3,1,0
"351","next",1,1,5.04985600724954,0,0,0,1
"352","nice",23,20,47.2448458749976,0,0,0,0
"353","Nicene",1,1,5.04985600724954,0,0,0,0
"354","night",3,3,11.8537311557443,0,0,0,0
"355","no",3,28,5.152954491223,0,0,0,0
"356","normal",1,1,5.04985600724954,0,4,0,0
"357","note",1,1,5.04985600724954,0,2,0,0
"358","nothing",2,2,8.71341765337918,0,0,0,0
"359","notice",1,1,5.04985600724954,0,0,0,0
"360","notifications",1,1,5.04985600724954,0,0,0,0
"361","offers",1,1,5.04985600724954,0,3,0,2
"362","OK",4,4,14.6542465845186,0,0,0,0
"363","okay",2,2,8.71341765337918,0,0,0,0
"364","old",1,6,3.25809653802148,0,0,0,0
"365","older",1,1,5.04985600724954,0,2,0,0
"366","oms",1,1,5.04985600724954,0,0,0,0
"367","one",3,82,1.92941027995585,7,13,8,8
"368","operating",1,1,5.04985600724954,0,7,4,10
"369","option",3,3,11.8537311557443,0,0,0,0
"370","options",1,1,5.04985600724954,1,0,0,0
"371","order",1,4,3.66356164612965,0,2,0,0
"372","ordered",2,2,8.71341765337918,0,1,0,0
"373","orders",1,1,5.04985600724954,0,0,1,0
"374","oriented",1,1,5.04985600724954,0,0,0,0
"375","original",2,2,8.71341765337918,0,1,0,0
"376","OS",2,4,7.32712329225929,0,0,0,0
"377","output",1,1,5.04985600724954,0,2,4,0
"378","outstanding",1,1,5.04985600724954,0,0,0,0
"379","overall",2,2,8.71341765337918,0,2,2,0
"380","overheating",1,1,5.04985600724954,0,3,0,0
"381","overtime",1,1,5.04985600724954,0,0,0,0
"382","owner",1,1,5.04985600724954,0,0,0,0
"383","pack",1,3,3.95124371858143,0,8,0,1
"384","package",1,1,5.04985600724954,0,1,0,0
"385","packing",1,1,5.04985600724954,0,0,0,0
"386","paid",1,1,5.04985600724954,0,0,0,0
"387","pair",1,1,5.04985600724954,0,0,0,0
"388","pap",3,4,10.9906849383889,0,0,0,0
"389","parka",1,1,5.04985600724954,0,0,0,0
"390","people",2,2,8.71341765337918,6,0,0,0
"391","perfect",4,3,15.8049748743257,0,0,0,0
"392","performance",10,10,27.4727091425549,5,18,66,1
"393","personal",1,1,5.04985600724954,3,2,0,0
"394","phone",95,74,70.[phone],47,3,0,0
"395","phonemic",1,1,5.04985600724954,0,0,0,0
"396","phones",6,6,19.5485792281289,66,6,1,0
"397","pica",1,1,5.04985600724954,0,0,0,0
"398","pictures",1,1,5.04985600724954,8,0,0,0
"399","piece",1,1,5.04985600724954,0,0,1,0
"400","pixel",1,1,5.04985600724954,2,0,0,0
"401","pl",2,22,3.91762710778244,0,0,0,0
"402","placed",1,1,5.04985600724954,0,0,0,0
"403","planning",2,2,8.71341765337918,0,0,0,0
"404","play",4,9,11.4105257196533,0,0,0,0
"405","playing",1,1,5.04985600724954,1,0,0,0
"406","points",1,1,5.04985600724954,0,1,0,0
"407","policy",1,1,5.04985600724954,0,0,0,0
"408","poop",2,2,8.71341765337918,0,0,0,0
"409","poor",7,6,22.8066757661504,1,4,0,0
"410","power",2,4,7.32712329225929,2,13,4,11
"411","powerful",2,2,8.71341765337918,0,0,0,0
"412","present",1,1,5.04985600724954,0,3,0,0
"413","price",14,14,33.7511814868799,0,1,0,0
"414","priced",1,1,5.04985600724954,0,0,0,0
"415","pries",1,1,5.04985600724954,0,0,0,0
"416","print",6,9,17.1157885794799,0,0,0,0
"417","prise",1,1,5.04985600724954,0,0,0,0
"418","problem",8,9,22.8210514393065,0,2,3,0
"419","problems",1,1,5.04985600724954,1,2,0,0
"420","processing",1,1,5.04985600724954,0,0,3,1
"421","product",17,17,37.6829252742865,0,1,0,0
"422","products",2,2,8.71341765337918,0,4,0,0
"423","pros",2,2,8.71341765337918,0,0,0,0
"424","proud",1,1,5.04985600724954,0,0,0,0
"425","purchase",5,12,12.8247467873077,0,0,0,0
"426","purchased",7,7,21.7276210073596,0,0,0,0
"427","purpose",1,1,5.04985600724954,1,0,0,0
"428","push",1,1,5.04985600724954,0,0,0,0
"429","put",1,2,4.35670882668959,0,0,1,1
"430","quality",17,16,38.7135438451659,3,1,3,0
"431","quart",1,1,5.04985600724954,0,0,0,0
"432","quilt",1,1,5.04985600724954,0,0,0,0
"433","r",1,130,0.182321556793955,0,0,0,0
"434","ram",5,6,16.2904826901074,0,0,1,11
"435","range",6,6,19.5485792281289,0,11,0,1
"436","rat",1,5,3.44041809481544,0,0,0,0
"437","readability",1,1,5.04985600724954,0,0,0,0
"438","rear",2,2,8.71341765337918,1,0,0,0
"439","reason",2,2,8.71341765337918,0,1,1,0
"440","reasons",1,1,5.04985600724954,0,2,0,0
"441","received",2,2,8.71341765337918,0,1,0,0
"442","receptivity",1,1,5.04985600724954,0,0,0,0
"443","recommend",2,2,8.71341765337918,0,0,0,0
"444","red",1,6,3.25809653802148,0,0,0,0
"445","reduction",1,1,5.04985600724954,0,4,0,0
"446","refund",3,2,13.0701264800688,0,0,0,0
"447","regular",1,1,5.04985600724954,1,1,0,1
"448","relay",1,1,5.04985600724954,0,0,0,0
"449","released",1,1,5.04985600724954,4,1,0,0
"450","reliable",1,1,5.04985600724954,0,1,1,0
"451","remaining",1,1,5.04985600724954,0,0,0,0
"452","remains",1,1,5.04985600724954,0,1,0,0
"453","resolution",1,1,5.04985600724954,6,0,0,0
"454","respond",1,1,5.04985600724954,0,0,2,0
"455","response",1,1,5.04985600724954,0,0,10,0
"456","rest",2,2,8.71341765337918,0,1,0,0
"457","retail",1,2,4.35670882668959,0,0,0,0
"458","retailer",1,1,5.04985600724954,0,0,0,0
"459","return",3,2,13.0701264800688,0,0,0,0
"460","review",1,1,5.04985600724954,0,0,0,0
"461","rives",1,1,5.04985600724954,0,0,0,0
"462","ROM",2,2,8.71341765337918,0,0,0,0
"463","rs",2,19,4.21083405616619,0,0,0,0
"464","run",1,1,5.04985600724954,2,0,3,2
"465","rupee",1,1,5.04985600724954,0,0,0,0
"466","s",2,114,0.627315117710083,6,6,0,5
"467","sale",1,1,5.04985600724954,2,0,0,0
"468","satisfaction",1,1,5.04985600724954,0,0,1,0
"469","satisfied",1,1,5.04985600724954,0,0,0,0
"470","satisfy",1,1,5.04985600724954,0,0,0,0
"471","saw",1,1,5.04985600724954,0,0,0,0
"472","say",2,2,8.71341765337918,0,0,0,0
"473","scanner",1,1,5.04985600724954,0,0,0,0
"474","scared",1,1,5.04985600724954,0,0,0,0
"475","scaring",1,1,5.04985600724954,0,0,0,0
"476","scratch",2,1,10.0997120144991,0,0,0,0
"477","screen",6,6,19.5485792281289,1,0,2,0
"478","SD",2,2,8.71341765337918,0,0,0,0
"479","SE",1,1,5.04985600724954,0,0,0,0
"480","seconds",1,1,5.04985600724954,0,1,2,0
"481","see",2,7,6.20789171638845,1,8,4,2
"482","seem",4,4,14.6542465845186,0,0,0,0
"483","seen",1,1,5.04985600724954,1,1,0,0
"484","segment",1,1,5.04985600724954,0,0,0,0
"485","sell",1,3,3.95124371858143,0,0,0,0
"486","seller",1,1,5.04985600724954,0,0,0,0
"487","selling",1,1,5.04985600724954,0,0,0,0
"488","send",2,2,8.71341765337918,2,1,0,0
"489","sensor",3,3,11.8537311557443,5,0,0,0
"490","separate",1,1,5.04985600724954,5,3,0,0
"491","shop",4,4,14.6542465845186,0,0,0,0
"492","side",5,5,17.2020904740772,0,0,0,0
"493","Siva",1,1,5.04985600724954,0,0,0,0
"494","size",2,2,8.71341765337918,1,3,1,0
"495","slate",1,1,5.04985600724954,0,0,0,0
"496","sleek",2,2,8.71341765337918,0,0,0,0
"497","slim",2,3,7.90248743716286,0,0,0,0
"498","slime",1,1,5.04985600724954,0,0,0,0
"499","slot",3,3,11.8537311557443,0,0,0,0
"500","slots",1,1,5.04985600724954,0,0,0,0
"501","slow",2,2,8.71341765337918,1,2,0,2
"502","small",4,2,17.4268353067584,5,6,1,2
"503","smart",7,8,20.7929012589879,2,3,1,0
"504","smarter",1,1,5.04985600724954,0,0,0,0
"505","smile",1,1,5.04985600724954,0,0,0,0
"506","smooth",5,5,17.2020904740772,0,0,0,0
"507","snapdragon",2,2,8.71341765337918,0,0,0,0
"508","snow",1,1,5.04985600724954,0,0,0,0
"509","software",3,4,10.9906849383889,1,1,11,2
"510","softwares",1,1,5.04985600724954,0,0,0,0
"511","solve",1,1,5.04985600724954,0,0,0,0
"512","sound",1,2,4.35670882668959,0,0,0,1
"513","sounds",1,1,5.04985600724954,0,0,0,0
"514","speaker",2,2,8.71341765337918,0,0,0,0
"515","specifications",2,2,8.71341765337918,0,0,0,0
"516","speed",7,7,21.7276210073596,0,1,6,3
"517","spend",1,1,5.04985600724954,0,0,0,0
"518","spent",1,1,5.04985600724954,0,0,0,0
"519","spice",1,1,5.04985600724954,0,0,0,0
"520","spread",1,1,5.04985600724954,2,0,0,0
"521","st",1,61,0.938982143076226,1,0,0,0
"522","stability",1,1,5.04985600724954,0,6,1,0
"523","star",2,3,7.90248743716286,0,0,0,0
"524","stars",1,1,5.04985600724954,0,0,0,0
"525","stays",1,1,5.04985600724954,0,0,0,1
"526","stop",1,1,5.04985600724954,1,0,0,0
"527","storage",1,1,5.04985600724954,2,8,1,11
"528","store",5,5,17.2020904740772,2,1,0,8
"529","stuck",1,1,5.04985600724954,0,0,0,0
"530","stylish",1,1,5.04985600724954,0,0,0,0
"531","suggest",1,1,5.04985600724954,0,0,0,0
"532","sum",1,1,5.04985600724954,0,0,1,0
"533","super",7,12,17.9546455022308,0,2,0,0
"534","superb",5,6,16.2904826901074,0,0,0,0
"535","support",1,1,5.04985600724954,2,1,0,0
"536","sure",2,2,8.71341765337918,0,0,0,0
"537","swam",1,1,5.04985600724954,0,0,0,0
"538","switched",1,1,5.04985600724954,0,0,0,0
"539","switching",1,1,5.04985600724954,0,0,0,0
"540","tag",1,1,5.04985600724954,0,0,0,0
"541","takes",2,2,8.71341765337918,0,3,5,0
"542","talking",1,1,5.04985600724954,1,0,0,0
"543","technology",1,1,5.04985600724954,5,7,1,2
"544","telegramming",1,1,5.04985600724954,0,0,0,0
"545","term",1,1,5.04985600724954,0,1,0,5
"546","terrible",1,1,5.04985600724954,0,0,0,0
"547","thank",2,6,6.51619307604296,0,0,0,0
"548","thanks",4,4,14.6542465845186,0,0,0,0
"549","thing",2,13,4.969813299576,0,0,1,0
"550","things",1,1,5.04985600724954,0,1,1,0
"551","thought",1,1,5.04985600724954,0,1,0,0
"552","thumbs",1,1,5.04985600724954,0,0,0,0
"553","time",11,14,26.5187854539771,9,10,20,5
"554","times",2,3,7.90248743716286,1,4,0,1
"555","today",1,2,4.35670882668959,1,0,0,1
"556","told",1,1,5.04985600724954,0,0,0,0
"557","touch",4,5,13.7616723792617,2,1,0,0
"558","try",1,1,5.04985600724954,0,0,0,0
"559","u",3,114,0.940972676565125,0,0,0,0
"560","ultimate",1,1,5.04985600724954,0,0,0,0
"561","unbeatable",1,1,5.04985600724954,0,0,0,0
"562","undamaged",1,1,5.04985600724954,0,0,0,0
"563","unlock",1,2,4.35670882668959,0,0,0,0
"564","unlocking",1,1,5.04985600724954,0,0,0,0
"565","update",3,6,9.77428961406445,0,2,1,1
"566","updates",3,3,11.8537311557443,0,0,0,0
"567","upgrade",2,2,8.71341765337918,0,0,0,0
"568","Ur",1,1,5.04985600724954,0,0,0,0
"569","usable",1,1,5.04985600724954,0,0,0,0
"570","usage",5,5,17.2020904740772,0,1,4,0
"571","use",13,11,34.4754895478652,13,14,5,4
"572","used",5,4,18.3178082306482,12,33,5,15
"573","useful",1,1,5.04985600724954,2,0,4,0
"574","user",1,1,5.04985600724954,6,0,4,0
"575","using",8,8,23.7633157245576,10,9,3,5
"576","v",8,79,5.44326523826012,0,16,0,1
"577","Valenka",1,1,5.04985600724954,0,0,0,0
"578","value",1,1,5.04985600724954,0,3,3,3
"579","verified",1,1,5.04985600724954,0,0,0,0
"580","video",3,3,11.8537311557443,7,0,0,0
"581","view",1,2,4.35670882668959,1,0,0,0
"582","vivo",11,27,19.2942105536973,0,0,0,0
"583","voice",1,1,5.04985600724954,0,0,0,0
"584","volt",1,1,5.04985600724954,0,0,0,0
"585","volume",1,1,5.04985600724954,1,3,0,0
"586","vying",1,1,5.04985600724954,0,0,0,0
"587","wandering",1,1,5.04985600724954,0,0,0,0
"588","wans",2,2,8.71341765337918,0,0,0,0
"589","want",2,4,7.32712329225929,0,0,1,0
"590","wants",2,2,8.71341765337918,0,0,0,0
"591","warranty",1,1,5.04985600724954,0,0,0,0
"592","was",2,3,7.90248743716286,0,0,0,0
"593","waste",3,3,11.8537311557443,0,1,1,0
"594","weed",1,1,5.04985600724954,0,0,0,0
"595","weight",2,2,8.71341765337918,0,3,1,0
"596","went",1,1,5.04985600724954,0,1,0,0
"597","white",3,3,11.8537311557443,0,0,0,0
"598","winner",1,1,5.04985600724954,0,0,0,0
"599","wonder",2,3,7.90248743716286,0,0,0,0
"600","wonderful",1,1,5.04985600724954,0,0,0,0
"601","wont",1,1,5.04985600724954,0,0,0,0
"602","word",1,1,5.04985600724954,0,0,1,3
"603","work",2,18,4.31896849870674,2,0,8,1
"604","worked",1,1,5.04985600724954,0,0,0,0
"605","working",10,10,27.4727091425549,1,4,0,0
"606","works",4,3,15.8049748743257,0,0,0,0
"607","worst",4,4,14.6542465845186,0,0,0,1
"608","worth",5,6,16.2904826901074,0,0,0,0
"609","worthy",1,1,5.04985600724954,0,0,0,0
"610","writing",1,1,5.04985600724954,0,0,0,1
"611","wrong",1,1,5.04985600724954,0,0,0,0
"612","x",1,22,1.95881355389122,2,4,0,0
"613","Ximian",1,1,5.04985600724954,0,0,0,0
"614","year",4,5,13.7616723792617,2,3,0,0
"615","years",1,1,5.04985600724954,4,2,0,0
"616","Zeno",1,1,5.04985600724954,0,0,0,0
