"2018","Jan","Battery","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jan","Camera","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jan","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jan","Performance","5",0
" "," "," ","4",0
" "," "," ","3",2
" "," "," ","2",0
" "," "," ","1",0
"2018","Jan","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Feb","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Feb","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Feb","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Feb","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Feb","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Mar","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Mar","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Mar","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Mar","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Mar","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Apr","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Apr","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Apr","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Apr","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",2
"2018","Apr","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","May","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","May","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","May","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","May","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","May","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jun","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jun","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jun","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jun","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jun","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jul","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jul","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jul","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jul","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Jul","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Aug","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Aug","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Aug","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Aug","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Aug","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Sep","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Sep","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Sep","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Sep","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Sep","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Oct","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Oct","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Oct","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Oct","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Oct","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Nov","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Nov","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Nov","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Nov","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Nov","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Dec","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Dec","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Dec","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Dec","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2018","Dec","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jan","Battery","5",0
" "," "," ","4",3
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",1
"2017","Jan","Camera","5",0
" "," "," ","4",2
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",1
"2017","Jan","Storage","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jan","Performance","5",0
" "," "," ","4",3
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2017","Jan","Others","5",1
" "," "," ","4",2
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Feb","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Feb","Camera","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Feb","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Feb","Performance","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Feb","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Mar","Battery","5",0
" "," "," ","4",0
" "," "," ","3",2
" "," "," ","2",2
" "," "," ","1",0
"2017","Mar","Camera","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Mar","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Mar","Performance","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Mar","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Apr","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",2
"2017","Apr","Camera","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Apr","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Apr","Performance","5",0
" "," "," ","4",3
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Apr","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","May","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","May","Camera","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","May","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","May","Performance","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","May","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jun","Battery","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jun","Camera","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jun","Storage","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jun","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jun","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jul","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jul","Camera","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jul","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jul","Performance","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Jul","Others","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Aug","Battery","5",3
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",1
" "," "," ","1",0
"2017","Aug","Camera","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Aug","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Aug","Performance","5",5
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",1
" "," "," ","1",2
"2017","Aug","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Sep","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",2
"2017","Sep","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Sep","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",2
"2017","Sep","Performance","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",1
"2017","Sep","Others","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Oct","Battery","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Oct","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Oct","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Oct","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Oct","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Nov","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Nov","Camera","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",1
" "," "," ","1",0
"2017","Nov","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Nov","Performance","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",1
" "," "," ","1",0
"2017","Nov","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Dec","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Dec","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Dec","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Dec","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2017","Dec","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jan","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jan","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",1
" "," "," ","1",0
"2016","Jan","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jan","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jan","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Feb","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Feb","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Feb","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Feb","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Feb","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Mar","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Mar","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Mar","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Mar","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Mar","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Apr","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Apr","Camera","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Apr","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Apr","Performance","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Apr","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","May","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","May","Camera","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",1
"2016","May","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","May","Performance","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",1
"2016","May","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jun","Battery","5",1
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jun","Camera","5",3
" "," "," ","4",3
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jun","Storage","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jun","Performance","5",0
" "," "," ","4",2
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jun","Others","5",1
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jul","Battery","5",0
" "," "," ","4",2
" "," "," ","3",3
" "," "," ","2",0
" "," "," ","1",0
"2016","Jul","Camera","5",0
" "," "," ","4",1
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Jul","Storage","5",0
" "," "," ","4",0
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Jul","Performance","5",0
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Jul","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Aug","Battery","5",6
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Aug","Camera","5",5
" "," "," ","4",0
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Aug","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Aug","Performance","5",4
" "," "," ","4",0
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Aug","Others","5",2
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Sep","Battery","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Sep","Camera","5",2
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",1
"2016","Sep","Storage","5",1
" "," "," ","4",1
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Sep","Performance","5",0
" "," "," ","4",1
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",1
"2016","Sep","Others","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Oct","Battery","5",4
" "," "," ","4",2
" "," "," ","3",1
" "," "," ","2",2
" "," "," ","1",0
"2016","Oct","Camera","5",3
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",2
"2016","Oct","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Oct","Performance","5",0
" "," "," ","4",2
" "," "," ","3",1
" "," "," ","2",1
" "," "," ","1",0
"2016","Oct","Others","5",3
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",1
" "," "," ","1",0
"2016","Nov","Battery","5",1
" "," "," ","4",4
" "," "," ","3",3
" "," "," ","2",0
" "," "," ","1",0
"2016","Nov","Camera","5",0
" "," "," ","4",3
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Nov","Storage","5",0
" "," "," ","4",1
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Nov","Performance","5",0
" "," "," ","4",3
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Nov","Others","5",1
" "," "," ","4",2
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Dec","Battery","5",6
" "," "," ","4",0
" "," "," ","3",3
" "," "," ","2",1
" "," "," ","1",6
"2016","Dec","Camera","5",4
" "," "," ","4",0
" "," "," ","3",1
" "," "," ","2",0
" "," "," ","1",0
"2016","Dec","Storage","5",0
" "," "," ","4",0
" "," "," ","3",0
" "," "," ","2",0
" "," "," ","1",0
"2016","Dec","Performance","5",1
" "," "," ","4",2
" "," "," ","3",4
" "," "," ","2",0
" "," "," ","1",2
"2016","Dec","Others","5",4
" "," "," ","4",0
" "," "," ","3",2
" "," "," ","2",0
" "," "," ","1",0
