"","rating_df.i...Mobile..","rating_df.i...Rating..","rating_df.i...Date..","articles.corpus..1...content","rating_df.i...Rating_Month..","rating_df.i...Rating_Year..","lda.terms..Topic.1..","lda.terms..Topic.2..","lda.terms..Topic.3..","lda.terms..Topic.4..","lda.terms..Topic.5..","lda.terms..Topic.6..","lda.terms..Topic.7..","lda.terms..Topic.8..","lda.terms..Topic.9..","lda.terms..Topic.10.."
"Topic 1","vivo v3",4,"23-Apr-17"," nice phone   android upgrade lovers  update  marshmallow rest camera performance everything  nice","Apr","2017","android","everything","android","marshmallow","rest","nice","android","update","performance","camera"
"Topic 11","vivo v3",2,"13-Aug-17"," one year  usage  gives audio  battery problems plus points    good storage fast speed sleek n handy finger print works really well   heating issues  wont recommend  phone  anyone due  poor battery","Aug","2017","usage","due","plus","anyone","audio","print","gives","battery","really","battery"
"Topic 12","vivo v3",1,"19-Apr-17","many items including  vivo mobiles  according   orders placed  found  items received   good condition  working satisfactorily thanks","Apr","2017","condition","according","items","many","including","according","placed","good","received","according"
"Topic 13","vivo v3",1,"28-Aug-17","hey  chore sale put fake adds cheeting  people","Aug","2017","adds","hey","adds","adds","adds","sale","cheeting","people","adds","adds"
"Topic 14","vivo v3",5,"02-Aug-18"," good","Aug","2018","good","good","good","good","good","good","good","good","good","good"
"Topic 15","vivo v3",1,"28-Nov-17","vivo v liya  hafte baad display break hogi     display worth rs","Nov","2017","worth","break","baad","display","baad","hogi","baad","baad","display","vivo"
"Topic 16","vivo v3",1,"17-May-18","good mobile","May","2018","good","good","good","good","good","good","good","mobile","good","good"
"Topic 17","vivo v3",5,"09-Mar-17","product   good","Mar","2017","good","good","good","good","good","good","good","product","good","good"
"Topic 18","vivo v3",4,"02-Aug-17","nice phone","Aug","2017","nice","nice","nice","nice","nice","nice","nice","phone","nice","nice"
"Topic 19","vivo v3",5,"31-Mar-17","superb","Mar","2017","superb","superb","superb","superb","superb","superb","superb","superb","superb","superb"
"Topic 110","vivo v3",4,"03-Mar-17"," nice mobile","Mar","2017","mobile","mobile","mobile","mobile","mobile","mobile","mobile","nice","mobile","mobile"
"Topic 111","vivo v3",5,"22-Mar-17","  really awesome phone   suggest everyone   planning  buy cell phone   buy  …","Mar","2017","awesome","awesome","phone","phone","awesome","planning","cell","everyone","buy","really"
"Topic 112","vivo v3",4,"10-Jan-17"," nice phone","Jan","2017","nice","nice","nice","nice","nice","nice","nice","phone","nice","nice"
"Topic 113","vivo v3",1,"01-Apr-17","  good battery backup   poor","Apr","2017","backup","backup","good","backup","backup","battery","backup","backup","poor","backup"
"Topic 114","vivo v3",5,"09-Jan-17","mobile  awesomewas  gift   dadit   original product fot verified   vivo storeso happy  proudthank  amazonspread smile","Jan","2017","original","gift","amazonspread","product","mobile","storeso","happy","dadit","verified","amazonspread"
"Topic 115","vivo v3",5,"15-Dec-16"," per tag line faster  faster  really  lag free device   best feature   music   mode speaker  handsfreegood camera  lots  practically usable featuresnow  price reduction  nice deal ","Dec","2016","lag","feature","faster","deal","best","camera","device","price","best","per"
"Topic 116","vivo v3",4,"06-May-17","  working completely fine   device till date just one thing   bit disappointed    body   see   minor  flaws else operating  device   well  good hence ","May","2017","else","just","body","bit","till","date","one","device","completely","good"
"Topic 117","vivo v3",5,"31-Jan-17","good phone  budget price","Jan","2017","budget","budget","phone","budget","budget","good","budget","budget","price","budget"
"Topic 118","vivo v3",5,"31-Jul-17","high price   good quality","Jul","2017","good","good","price","good","good","high","good","good","quality","good"
"Topic 119","vivo v3",4,"26-Jan-17","smooth working super speed sleek  stylish","Jan","2017","sleek","super","sleek","sleek","speed","smooth","sleek","sleek","working","stylish"
"Topic 120","vivo v3",4,"13-Nov-16","worth deal","Nov","2016","deal","deal","deal","deal","deal","deal","deal","worth","deal","deal"
"Topic 121","vivo v3",4,"09-Nov-16","good product","Nov","2016","good","good","good","good","good","good","good","product","good","good"
"Topic 122","vivo v3",5,"07-Dec-16","good productbut   buy  pries  decrease","Dec","2016","buy","buy","buy","buy","decrease","buy","good","buy","buy","pries"
"Topic 123","vivo v3",4,"04-Nov-16","fast  faster","Nov","2016","fast","fast","fast","fast","fast","fast","fast","faster","fast","fast"
"Topic 124","vivo v3",4,"29-Apr-17","good phone","Apr","2017","good","good","good","good","good","good","good","phone","good","good"
"Topic 125","vivo v3",4,"20-Mar-17","good","Mar","2017","good","good","good","good","good","good","good","good","good","good"
"Topic 126","vivo v3",4,"26-Dec-16","needs regular softwares updates","Dec","2016","needs","needs","softwares","needs","needs","regular","needs","needs","updates","needs"
"Topic 127","vivo v3",5,"20-Nov-16","nice mobile","Nov","2016","mobile","mobile","mobile","mobile","mobile","mobile","mobile","nice","mobile","mobile"
"Topic 128","vivo v3",5,"23-Dec-16","nice phone","Dec","2016","nice","nice","nice","nice","nice","nice","nice","phone","nice","nice"
"Topic 129","vivo v3",2,"09-Mar-17"," poor battery life","Mar","2017","battery","battery","battery","life","battery","battery","battery","poor","battery","battery"
"Topic 130","vivo v3",5,"17-Sep-17","worth  price","Sep","2017","price","price","price","price","price","price","price","worth","price","price"
"Topic 131","vivo v3",3,"09-Mar-17","mobile  working fine     issue   battery   mobile   get charge upto   approx mintutes   charged upto   next  hours  might   defect…","Mar","2017","battery","mintutes","approx","approx","defect…","might","charge","next","mobile","upto"
"Topic 132","vivo v3",5,"13-Oct-16","excellent","Oct","2016","excellent","excellent","excellent","excellent","excellent","excellent","excellent","excellent","excellent","excellent"
"Topic 133","vivo v3",1,"24-Jan-17","  got  phone battery   belongs  vivo company charger  looks like local shop purchase battery","Jan","2017","battery","charger","battery","purchase","belongs","battery","battery","got","like","battery"
"Topic 134","vivo v3",4,"03-Nov-16","everything  just finebut warranty card   included   box","Nov","2016","box","box","included","box","card","finebut","box","everything","warranty","box"
"Topic 135","vivo v3",5,"09-Oct-16","excellent mobile   happy  amazon   selling original products","Oct","2016","amazon","amazon","original","amazon","excellent","mobile","amazon","happy","selling","amazon"
"Topic 136","vivo v3",5,"29-Oct-16"," good","Oct","2016","good","good","good","good","good","good","good","good","good","good"
"Topic 137","vivo v3",4,"02-Sep-16"," nice camera quality","Sep","2016","camera","camera","camera","nice","camera","camera","camera","quality","camera","camera"
"Topic 138","vivo v3",5,"03-Mar-17","good one","Mar","2017","good","good","good","good","good","good","good","one","good","good"
"Topic 139","vivo v3",4,"01-Dec-16","nice","Dec","2016","nice","nice","nice","nice","nice","nice","nice","nice","nice","nice"
"Topic 140","vivo v3",3,"04-Dec-16","good","Dec","2016","good","good","good","good","good","good","good","good","good","good"
"Topic 141","vivo v3",5,"16-Dec-16","outstanding phone  great amaze  send  carefull  fast","Dec","2016","amaze","amaze","outstanding","amaze","carefull","great","amaze","fast","send","amaze"
"Topic 142","vivo v3",1,"14-Apr-17"," need new vivo v   working properly","Apr","2017","need","need","need","need","new","need","properly","need","need","vivo"
"Topic 143","vivo v3",5,"17-Dec-16","superb phone  front camera  also good  night  run high power games without  problem","Dec","2016","also","games","also","run","front","camera","also","high","also","also"
"Topic 144","vivo v3",3,"08-Nov-16","average product    mark ","Nov","2016","average","average","average","mark","average","average","average","product","average","average"
"Topic 145","vivo v3",3,"14-Oct-16","good speed   fast  expected","Oct","2016","expected","expected","good","expected","expected","fast","expected","expected","speed","expected"
"Topic 146","vivo v3",4,"05-Dec-16","video calling futures  available","Dec","2016","available","available","futures","available","available","calling","available","available","video","available"
"Topic 147","vivo v3",5,"10-Dec-16","phone  good","Dec","2016","good","good","good","good","good","good","good","phone","good","good"
"Topic 148","vivo v3",1,"27-Apr-18"," havent purchased   amazon    vivo store   experience   terrible   phones keeps  switching    charged   one night    morning  useage  switched     charge   sure   charged     software updates extremely worst product  ever bought","Apr","2018","extremely","experience","bought","amazon","phones","charge","store","ever","one","keeps"
"Topic 149","vivo v3",5,"05-Jul-17","nice mobile vivo   best company  fecture   good many new features  cemera   good  nice product mobile   sliem  display  quarv   use  best fecture    usefull","Jul","2017","best","company","new","many","fecture","good","usefull","best","mobile","best"
"Topic 150","vivo v3",1,"26-Dec-16","  ordered vivo v gb gold phone   got lenovo aa box  mobile  vivo  inside  box   lenovo phone also  battery  missing   box  also got wrong charger","Dec","2016","also","got","lenovo","box","lenovo","got","box","charger","battery","inside"
"Topic 151","vivo v3",5,"02-Nov-16","nice phone  unfortunately    return","Nov","2016","nice","nice","return","nice","nice","phone","nice","nice","unfortunately","nice"
"Topic 152","vivo v3",5,"27-Jan-17","gesturesprocessing  ui   much good  u get  smarter phoneso stop wandering  thumbs   vivo v","Jan","2017","gesturesprocessing","gesturesprocessing","wandering","gesturesprocessing","stop","smarter","much","good","gesturesprocessing","get"
"Topic 153","vivo v3",4,"04-Nov-16"," nice  powerful phone loaded  good quality camera  attractive designvery good buythanks amazone  great packing  undamaged delivery realy fast","Nov","2016","delivery","good","great","buythanks","realy","designvery","attractive","amazone","fast","amazone"
"Topic 154","vivo v3",5,"28-Aug-17"," love  vivo v ever since  purchased   feel lost   phone         features    looking   nearly  years   dont feel like changing   got    spent   piece thanks  vivo","Aug","2017","like","phone","dont","changing","changing","features","purchased","feel","ever","love"
"Topic 155","vivo v3",5,"01-Dec-16","nice phone  everyone   try   sure  everything  best nothing  complaint    concern   usage  lifestyle  meets   angle…","Dec","2016","meets","everyone","angle…","nice","lifestyle","sure","everything","complaint","try","angle…"
"Topic 156","vivo v3",4,"06-Nov-16","best phone st  price  purchased   lightening deal  rs  ","Nov","2016","best","price","best","best","lightening","deal","best","best","purchased","phone"
"Topic 157","vivo v3",3,"06-Jul-16"," year  use fully satisfied thé caméra  awesome  snapdragon  good enough  gb ram  handle  app  os  also smooth   battery  dissapointment reason  average life  hours  moderate use white clicking pictures battery drain  les  jours time   reason gave  star","Jul","2016","app","awesome","use","enough","average","drain","good","battery","also","battery"
"Topic 158","vivo v3",5,"24-Jan-18","vivo v  best phone  using continusley  playing games  doesnot heat  battery backup  fast    year   little bit battery issue   normal  compare   smartphone  changing battey  works fine","Jan","2018","compare","best","issue","continusley","backup","battey","bit","battery","battery","normal"
"Topic 159","vivo v3",5,"19-Dec-16","nice  super phone    using  mobile   wonder   features   well   battery backup finally  loved       old mobile","Dec","2016","nice","loved","backup","old","super","using","backup","mobile","well","backup"
"Topic 160","vivo v3",4,"27-Jun-16","im writing   months  use  phone  great  performance  volte  dedicated memory card slot  present  battery  average  camera  good  lots  hidden feature ","Jun","2016","hidden","feature","great","volte","battery","average","camera","present","card","average"
"Topic 161","vivo v3",2,"21-Oct-16","   issue like breaking voice   times  will volume  automatically  zero level  cant listen  thing   seconds     network issue   mobile issue","Oct","2016","issue","volume","cant","voice","thing","breaking","zero","automatically","issue","automatically"
"Topic 162","vivo v3",5,"28-Aug-17"," handset   powerful  smooth working  features   good  hang  lang  good product  vivo","Aug","2017","features","product","powerful","handset","good","hang","smooth","lang","features","good"
"Topic 163","vivo v3",5,"22-Jun-17","osm phone   want  sell  vivo v  month older  rupee ","Jun","2017","month","rupee","month","month","month","want","older","sell","month","month"
"Topic 164","vivo v3",1,"21-Aug-17","never gave android update","Aug","2017","android","android","never","android","android","gave","android","android","update","android"
"Topic 165","vivo v3",5,"15-Aug-16","best phone  buy   price two sim slots  separate sd card slot gb inbuild rom allows smooth performance good battery life  day  average use fun touch os   good   lot  gesture controls phone   lag  hang camera  also  good better phone  oppo f samsung j one plus x moto g used    comparing looks  feels awesome  hand form factor  size perfect  one hand use speaker output also  loud  clear     complete package    good budget review   days  use","Aug","2016","controls","use","buy","good","also","feels","allows","phone","one","awesome"
"Topic 166","vivo v3",5,"18-Jan-17","really wonderfulgreat satisfaction   device","Jan","2017","device","device","satisfaction","device","device","really","device","device","wonderfulgreat","device"
"Topic 167","vivo v3",5,"07-Oct-16","nice   term slim light weight camera  nice battery  bit less  okay music   beautiful","Oct","2016","battery","camera","nice","slim","bit","beautiful","battery","battery","music","battery"
"Topic 168","vivo v3",5,"04-Aug-17","pros  performance  software   phone  amazing cons   battery backup  low   play online games like coc","Aug","2017","low","cons","amazing","online","like","play","games","battery","pros","amazing"
"Topic 169","vivo v3",5,"22-Aug-16"," use vivo v mobile  fantastic  superb  mobile    fast  easily use  phone use  best technologyfaster  fast mobile","Aug","2016","technologyfaster","best","fast","fantastic","fast","superb","phone","mobile","best","easily"
"Topic 170","vivo v3",5,"20-Oct-16","amazing phonecamera  better   phone   price range","Oct","2016","amazing","price","amazing","amazing","phone","better","amazing","amazing","range","phonecamera"
"Topic 171","vivo v3",5,"10-Mar-17","awsome mobile phone","Mar","2017","awsome","awsome","awsome","mobile","awsome","awsome","awsome","phone","awsome","awsome"
"Topic 172","vivo v3",3,"20-Jan-18","  mobile  gud    software upgrade dont   mobile   wants updates","Jan","2018","dont","software","dont","dont","mobile","wants","gud","updates","dont","dont"
"Topic 173","vivo v3",1,"04-Dec-16","even adding  apps  whitelist installed  playstore push notifications   comes","Dec","2016","whitelist","apps","adding","installed","adding","comes","adding","adding","adding","even"
"Topic 174","vivo v3",1,"17-Sep-17","even  star  also waste   firstly amazon send   used productthere   small scratch even though  phone  looking good  internal memory  phone featuresmostly  liked finger print lockso  accepted  phone even  small scratch   screenbut  phone battery    worsteven    get one day even  didnt used neti thought return  within two days  unfortunately   personal reasons  couldnt done ittoday  kept   return  refundbut anyhow amazon  going  issue refundthanks  amazon     worthy product really  battery backup    badsmall disappointmentbecause   long time  purchased  mobile    worked overtime  spend money  buy  lost   gone like ","Sep","2017","even","couldnt","small","accepted","amazon","done","disappointmentbecause","featuresmostly","badsmall","phone"
"Topic 175","vivo v3",5,"11-Aug-17","better   phone ie oppo samsung mi gud camera  great performance go  ","Aug","2017","better","oppo","better","better","better","samsung","camera","performance","better","better"
"Topic 176","vivo v3",5,"20-Sep-17","great performance  best quality","Sep","2017","best","best","performance","best","best","great","best","best","quality","best"
"Topic 177","vivo v3",5,"14-Oct-17"," one year  usage   awesome  bought just  battery problem","Oct","2017","awesome","one","awesome","awesome","awesome","year","battery","problem","awesome","awesome"
"Topic 178","vivo v3",5,"11-Nov-17","   good phone  better camera quality","Nov","2017","better","better","better","better","camera","better","good","better","better","phone"
